/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
Using device: cuda
Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
Epoch 9 [Train]:  13%|█▎        | 49/391 [02:48<27:10,  4.77s/it, loss=0.611]
Epoch 9 [Train]:  13%|█▎        | 49/391 [02:49<27:10,  4.77s/it, loss=0.61] 
Epoch 9 [Train]:  13%|█▎        | 50/391 [02:49<19:39,  3.46s/it, loss=0.61]
Epoch 9 [Train]:  13%|█▎        | 50/391 [02:51<19:39,  3.46s/it, loss=0.609]
Epoch 9 [Train]:  13%|█▎        | 51/391 [02:51<17:54,  3.16s/it, loss=0.609]
Epoch 9 [Train]:  13%|█▎        | 51/391 [02:52<17:54,  3.16s/it, loss=0.61] 
Epoch 9 [Train]:  13%|█▎        | 52/391 [02:52<13:13,  2.34s/it, loss=0.61]
Epoch 9 [Train]:  13%|█▎        | 52/391 [03:00<13:13,  2.34s/it, loss=0.606]
Epoch 9 [Train]:  14%|█▎        | 53/391 [03:00<23:07,  4.11s/it, loss=0.606]
Epoch 9 [Train]:  14%|█▎        | 53/391 [03:02<23:07,  4.11s/it, loss=0.608]
Epoch 9 [Train]:  14%|█▍        | 54/391 [03:02<18:48,  3.35s/it, loss=0.608]
Epoch 9 [Train]:  14%|█▍        | 54/391 [03:03<18:48,  3.35s/it, loss=0.609]
Epoch 9 [Train]:  14%|█▍        | 55/391 [03:03<15:48,  2.82s/it, loss=0.609]
Epoch 9 [Train]:  14%|█▍        | 55/391 [03:04<15:48,  2.82s/it, loss=0.611]
Epoch 9 [Train]:  14%|█▍        | 56/391 [03:04<12:49,  2.30s/it, loss=0.611]
Epoch 9 [Train]:  14%|█▍        | 56/391 [03:11<12:49,  2.30s/it, loss=0.612]
Epoch 9 [Train]:  15%|█▍        | 57/391 [03:11<20:24,  3.67s/it, loss=0.612]
Epoch 9 [Train]:  15%|█▍        | 57/391 [03:18<20:24,  3.67s/it, loss=0.607]
Epoch 9 [Train]:  15%|█▍        | 58/391 [03:18<25:23,  4.58s/it, loss=0.607]
Epoch 9 [Train]:  15%|█▍        | 58/391 [03:18<25:23,  4.58s/it, loss=0.605]
Epoch 9 [Train]:  15%|█▌        | 59/391 [03:18<18:24,  3.33s/it, loss=0.605]
Epoch 9 [Train]:  15%|█▌        | 59/391 [03:19<18:24,  3.33s/it, loss=0.606]
Epoch 9 [Train]:  15%|█▌        | 60/391 [03:19<13:33,  2.46s/it, loss=0.606]
Epoch 9 [Train]:  15%|█▌        | 60/391 [03:22<13:33,  2.46s/it, loss=0.607]
Epoch 9 [Train]:  16%|█▌        | 61/391 [03:22<15:49,  2.88s/it, loss=0.607]
Epoch 9 [Train]:  16%|█▌        | 61/391 [03:32<15:49,  2.88s/it, loss=0.607]
Epoch 9 [Train]:  16%|█▌        | 62/391 [03:32<27:12,  4.96s/it, loss=0.607]
Epoch 9 [Train]:  16%|█▌        | 62/391 [03:33<27:12,  4.96s/it, loss=0.609]
Epoch 9 [Train]:  16%|█▌        | 63/391 [03:33<19:38,  3.59s/it, loss=0.609]
Epoch 9 [Train]:  16%|█▌        | 63/391 [03:33<19:38,  3.59s/it, loss=0.612]
Epoch 9 [Train]:  16%|█▋        | 64/391 [03:33<14:21,  2.64s/it, loss=0.612]
Epoch 9 [Train]:  16%|█▋        | 64/391 [03:38<14:21,  2.64s/it, loss=0.613]
Epoch 9 [Train]:  17%|█▋        | 65/391 [03:38<17:18,  3.19s/it, loss=0.613]
Epoch 9 [Train]:  17%|█▋        | 65/391 [03:45<17:18,  3.19s/it, loss=0.615]
Epoch 9 [Train]:  17%|█▋        | 66/391 [03:45<24:58,  4.61s/it, loss=0.615]
Epoch 9 [Train]:  17%|█▋        | 66/391 [03:48<24:58,  4.61s/it, loss=0.613]
Epoch 9 [Train]:  17%|█▋        | 67/391 [03:48<21:28,  3.98s/it, loss=0.613]
Epoch 9 [Train]:  17%|█▋        | 67/391 [03:48<21:28,  3.98s/it, loss=0.616]
Epoch 9 [Train]:  17%|█▋        | 68/391 [03:48<15:38,  2.91s/it, loss=0.616]
Epoch 9 [Train]:  17%|█▋        | 68/391 [03:51<15:38,  2.91s/it, loss=0.617]
Epoch 9 [Train]:  18%|█▊        | 69/391 [03:51<14:25,  2.69s/it, loss=0.617]
Epoch 9 [Train]:  18%|█▊        | 69/391 [04:01<14:25,  2.69s/it, loss=0.617]
Epoch 9 [Train]:  18%|█▊        | 70/391 [04:01<26:29,  4.95s/it, loss=0.617]
Epoch 9 [Train]:  18%|█▊        | 70/391 [04:01<26:29,  4.95s/it, loss=0.618]
Epoch 9 [Train]:  18%|█▊        | 71/391 [04:01<19:07,  3.59s/it, loss=0.618]
Epoch 9 [Train]:  18%|█▊        | 71/391 [04:02<19:07,  3.59s/it, loss=0.62] 
Epoch 9 [Train]:  18%|█▊        | 72/391 [04:02<13:59,  2.63s/it, loss=0.62]
Epoch 9 [Train]:  18%|█▊        | 72/391 [04:04<13:59,  2.63s/it, loss=0.619]
Epoch 9 [Train]:  19%|█▊        | 73/391 [04:04<12:48,  2.42s/it, loss=0.619]
Epoch 9 [Train]:  19%|█▊        | 73/391 [04:13<12:48,  2.42s/it, loss=0.621]
Epoch 9 [Train]:  19%|█▉        | 74/391 [04:13<24:03,  4.56s/it, loss=0.621]
Epoch 9 [Train]:  19%|█▉        | 74/391 [04:14<24:03,  4.56s/it, loss=0.617]
Epoch 9 [Train]:  19%|█▉        | 75/391 [04:14<17:35,  3.34s/it, loss=0.617]
Epoch 9 [Train]:  19%|█▉        | 75/391 [04:14<17:35,  3.34s/it, loss=0.618]
Epoch 9 [Train]:  19%|█▉        | 76/391 [04:14<12:54,  2.46s/it, loss=0.618]
Epoch 9 [Train]:  19%|█▉        | 76/391 [04:16<12:54,  2.46s/it, loss=0.619]
Epoch 9 [Train]:  20%|█▉        | 77/391 [04:16<11:34,  2.21s/it, loss=0.619]
Epoch 9 [Train]:  20%|█▉        | 77/391 [04:24<11:34,  2.21s/it, loss=0.621]
Epoch 9 [Train]:  20%|█▉        | 78/391 [04:24<21:42,  4.16s/it, loss=0.621]
Epoch 9 [Train]:  20%|█▉        | 78/391 [04:25<21:42,  4.16s/it, loss=0.618]
Epoch 9 [Train]:  20%|██        | 79/391 [04:25<15:58,  3.07s/it, loss=0.618]
Epoch 9 [Train]:  20%|██        | 79/391 [04:25<15:58,  3.07s/it, loss=0.616]
Epoch 9 [Train]:  20%|██        | 80/391 [04:25<11:46,  2.27s/it, loss=0.616]
Epoch 9 [Train]:  20%|██        | 80/391 [04:27<11:46,  2.27s/it, loss=0.623]
Epoch 9 [Train]:  21%|██        | 81/391 [04:27<10:35,  2.05s/it, loss=0.623]
Epoch 9 [Train]:  21%|██        | 81/391 [04:40<10:35,  2.05s/it, loss=0.622]
Epoch 9 [Train]:  21%|██        | 82/391 [04:40<27:21,  5.31s/it, loss=0.622]
Epoch 9 [Train]:  21%|██        | 82/391 [04:40<27:21,  5.31s/it, loss=0.621]
Epoch 9 [Train]:  21%|██        | 83/391 [04:40<19:44,  3.85s/it, loss=0.621]
Epoch 9 [Train]:  21%|██        | 83/391 [04:41<19:44,  3.85s/it, loss=0.622]
Epoch 9 [Train]:  21%|██▏       | 84/391 [04:41<14:26,  2.82s/it, loss=0.622]
Epoch 9 [Train]:  21%|██▏       | 84/391 [04:41<14:26,  2.82s/it, loss=0.62] 
Epoch 9 [Train]:  22%|██▏       | 85/391 [04:41<10:42,  2.10s/it, loss=0.62]
Epoch 9 [Train]:  22%|██▏       | 85/391 [04:53<10:42,  2.10s/it, loss=0.616]
Epoch 9 [Train]:  22%|██▏       | 86/391 [04:53<25:40,  5.05s/it, loss=0.616]
Epoch 9 [Train]:  22%|██▏       | 86/391 [04:53<25:40,  5.05s/it, loss=0.614]
Epoch 9 [Train]:  22%|██▏       | 87/391 [04:53<18:47,  3.71s/it, loss=0.614]
Epoch 9 [Train]:  22%|██▏       | 87/391 [04:54<18:47,  3.71s/it, loss=0.615]
Epoch 9 [Train]:  23%|██▎       | 88/391 [04:54<13:44,  2.72s/it, loss=0.615]
Epoch 9 [Train]:  23%|██▎       | 88/391 [04:54<13:44,  2.72s/it, loss=0.613]
Epoch 9 [Train]:  23%|██▎       | 89/391 [04:54<10:16,  2.04s/it, loss=0.613]
Epoch 9 [Train]:  23%|██▎       | 89/391 [05:05<10:16,  2.04s/it, loss=0.61] 
Epoch 9 [Train]:  23%|██▎       | 90/391 [05:05<22:27,  4.48s/it, loss=0.61]
Epoch 9 [Train]:  23%|██▎       | 90/391 [05:05<22:27,  4.48s/it, loss=0.611]
Epoch 9 [Train]:  23%|██▎       | 91/391 [05:05<16:16,  3.25s/it, loss=0.611]
Epoch 9 [Train]:  23%|██▎       | 91/391 [05:05<16:16,  3.25s/it, loss=0.61] 
Epoch 9 [Train]:  24%|██▎       | 92/391 [05:05<11:56,  2.40s/it, loss=0.61]
Epoch 9 [Train]:  24%|██▎       | 92/391 [05:06<11:56,  2.40s/it, loss=0.612]
Epoch 9 [Train]:  24%|██▍       | 93/391 [05:06<09:39,  1.94s/it, loss=0.612]
Epoch 9 [Train]:  24%|██▍       | 93/391 [05:20<09:39,  1.94s/it, loss=0.609]
Epoch 9 [Train]:  24%|██▍       | 94/391 [05:20<26:29,  5.35s/it, loss=0.609]
Epoch 9 [Train]:  24%|██▍       | 94/391 [05:20<26:29,  5.35s/it, loss=0.609]
Epoch 9 [Train]:  24%|██▍       | 95/391 [05:20<19:04,  3.87s/it, loss=0.609]
Epoch 9 [Train]:  24%|██▍       | 95/391 [05:20<19:04,  3.87s/it, loss=0.612]
Epoch 9 [Train]:  25%|██▍       | 96/391 [05:20<13:53,  2.83s/it, loss=0.612]
Epoch 9 [Train]:  25%|██▍       | 96/391 [05:25<13:53,  2.83s/it, loss=0.612]
Epoch 9 [Train]:  25%|██▍       | 97/391 [05:25<15:58,  3.26s/it, loss=0.612]
Epoch 9 [Train]:  25%|██▍       | 97/391 [05:32<15:58,  3.26s/it, loss=0.61] 
Epoch 9 [Train]:  25%|██▌       | 98/391 [05:32<22:27,  4.60s/it, loss=0.61]
Epoch 9 [Train]:  25%|██▌       | 98/391 [05:33<22:27,  4.60s/it, loss=0.611]
Epoch 9 [Train]:  25%|██▌       | 99/391 [05:33<16:16,  3.34s/it, loss=0.611]
Epoch 9 [Train]:  25%|██▌       | 99/391 [05:33<16:16,  3.34s/it, loss=0.612]
Epoch 9 [Train]:  26%|██▌       | 100/391 [05:33<11:58,  2.47s/it, loss=0.612]
Epoch 9 [Train]:  26%|██▌       | 100/391 [05:37<11:58,  2.47s/it, loss=0.611]
Epoch 9 [Train]:  26%|██▌       | 101/391 [05:37<14:37,  3.03s/it, loss=0.611]
Epoch 9 [Train]:  26%|██▌       | 101/391 [05:45<14:37,  3.03s/it, loss=0.61] 
Epoch 9 [Train]:  26%|██▌       | 102/391 [05:45<21:15,  4.41s/it, loss=0.61]
Epoch 9 [Train]:  26%|██▌       | 102/391 [05:46<21:15,  4.41s/it, loss=0.61]
Epoch 9 [Train]:  26%|██▋       | 103/391 [05:46<15:25,  3.21s/it, loss=0.61]
Epoch 9 [Train]:  26%|██▋       | 103/391 [05:46<15:25,  3.21s/it, loss=0.61]
Epoch 9 [Train]:  27%|██▋       | 104/391 [05:46<11:22,  2.38s/it, loss=0.61]
Epoch 9 [Train]:  27%|██▋       | 104/391 [05:50<11:22,  2.38s/it, loss=0.611]
Epoch 9 [Train]:  27%|██▋       | 105/391 [05:50<14:11,  2.98s/it, loss=0.611]
Epoch 9 [Train]:  27%|██▋       | 105/391 [06:00<14:11,  2.98s/it, loss=0.61] 
Epoch 9 [Train]:  27%|██▋       | 106/391 [06:00<22:59,  4.84s/it, loss=0.61]
Epoch 9 [Train]:  27%|██▋       | 106/391 [06:00<22:59,  4.84s/it, loss=0.611]
Epoch 9 [Train]:  27%|██▋       | 107/391 [06:00<16:38,  3.52s/it, loss=0.611]
Epoch 9 [Train]:  27%|██▋       | 107/391 [06:00<16:38,  3.52s/it, loss=0.611]
Epoch 9 [Train]:  28%|██▊       | 108/391 [06:00<12:12,  2.59s/it, loss=0.611]
Epoch 9 [Train]:  28%|██▊       | 108/391 [06:03<12:12,  2.59s/it, loss=0.61] 
Epoch 9 [Train]:  28%|██▊       | 109/391 [06:03<12:09,  2.59s/it, loss=0.61]
Epoch 9 [Train]:  28%|██▊       | 109/391 [06:15<12:09,  2.59s/it, loss=0.608]
Epoch 9 [Train]:  28%|██▊       | 110/391 [06:15<24:51,  5.31s/it, loss=0.608]
Epoch 9 [Train]:  28%|██▊       | 110/391 [06:15<24:51,  5.31s/it, loss=0.607]
Epoch 9 [Train]:  28%|██▊       | 111/391 [06:15<17:53,  3.83s/it, loss=0.607]
Epoch 9 [Train]:  28%|██▊       | 111/391 [06:15<17:53,  3.83s/it, loss=0.607]
Epoch 9 [Train]:  29%|██▊       | 112/391 [06:15<13:03,  2.81s/it, loss=0.607]
Epoch 9 [Train]:  29%|██▊       | 112/391 [06:16<13:03,  2.81s/it, loss=0.606]
Epoch 9 [Train]:  29%|██▉       | 113/391 [06:16<09:41,  2.09s/it, loss=0.606]
Epoch 9 [Train]:  29%|██▉       | 113/391 [06:26<09:41,  2.09s/it, loss=0.605]
Epoch 9 [Train]:  29%|██▉       | 114/391 [06:26<20:57,  4.54s/it, loss=0.605]
Epoch 9 [Train]:  29%|██▉       | 114/391 [06:27<20:57,  4.54s/it, loss=0.605]
Epoch 9 [Train]:  29%|██▉       | 115/391 [06:27<15:10,  3.30s/it, loss=0.605]
Epoch 9 [Train]:  29%|██▉       | 115/391 [06:27<15:10,  3.30s/it, loss=0.605]
Epoch 9 [Train]:  30%|██▉       | 116/391 [06:27<11:09,  2.43s/it, loss=0.605]
Epoch 9 [Train]:  30%|██▉       | 116/391 [06:27<11:09,  2.43s/it, loss=0.606]
Epoch 9 [Train]:  30%|██▉       | 117/391 [06:27<08:20,  1.83s/it, loss=0.606]
Epoch 9 [Train]:  30%|██▉       | 117/391 [06:38<08:20,  1.83s/it, loss=0.605]
Epoch 9 [Train]:  30%|███       | 118/391 [06:38<20:21,  4.47s/it, loss=0.605]
Epoch 9 [Train]:  30%|███       | 118/391 [06:38<20:21,  4.47s/it, loss=0.603]
Epoch 9 [Train]:  30%|███       | 119/391 [06:38<14:45,  3.25s/it, loss=0.603]
Epoch 9 [Train]:  30%|███       | 119/391 [06:39<14:45,  3.25s/it, loss=0.602]
Epoch 9 [Train]:  31%|███       | 120/391 [06:39<10:50,  2.40s/it, loss=0.602]
Epoch 9 [Train]:  31%|███       | 120/391 [06:39<10:50,  2.40s/it, loss=0.604]
Epoch 9 [Train]:  31%|███       | 121/391 [06:39<08:06,  1.80s/it, loss=0.604]
Epoch 9 [Train]:  31%|███       | 121/391 [06:50<08:06,  1.80s/it, loss=0.603]
Epoch 9 [Train]:  31%|███       | 122/391 [06:50<20:26,  4.56s/it, loss=0.603]
Epoch 9 [Train]:  31%|███       | 122/391 [06:51<20:26,  4.56s/it, loss=0.603]
Epoch 9 [Train]:  31%|███▏      | 123/391 [06:51<14:47,  3.31s/it, loss=0.603]
Epoch 9 [Train]:  31%|███▏      | 123/391 [06:51<14:47,  3.31s/it, loss=0.604]
Epoch 9 [Train]:  32%|███▏      | 124/391 [06:51<10:52,  2.44s/it, loss=0.604]
Epoch 9 [Train]:  32%|███▏      | 124/391 [06:51<10:52,  2.44s/it, loss=0.605]
Epoch 9 [Train]:  32%|███▏      | 125/391 [06:51<08:09,  1.84s/it, loss=0.605]
Epoch 9 [Train]:  32%|███▏      | 125/391 [07:05<08:09,  1.84s/it, loss=0.606]
Epoch 9 [Train]:  32%|███▏      | 126/391 [07:05<23:02,  5.22s/it, loss=0.606]
Epoch 9 [Train]:  32%|███▏      | 126/391 [07:05<23:02,  5.22s/it, loss=0.607]
Epoch 9 [Train]:  32%|███▏      | 127/391 [07:05<16:35,  3.77s/it, loss=0.607]
Epoch 9 [Train]:  32%|███▏      | 127/391 [07:05<16:35,  3.77s/it, loss=0.608]
Epoch 9 [Train]:  33%|███▎      | 128/391 [07:05<12:08,  2.77s/it, loss=0.608]
Epoch 9 [Train]:  33%|███▎      | 128/391 [07:06<12:08,  2.77s/it, loss=0.609]
Epoch 9 [Train]:  33%|███▎      | 129/391 [07:06<09:01,  2.07s/it, loss=0.609]
Epoch 9 [Train]:  33%|███▎      | 129/391 [07:16<09:01,  2.07s/it, loss=0.61] 
Epoch 9 [Train]:  33%|███▎      | 130/391 [07:16<19:31,  4.49s/it, loss=0.61]
Epoch 9 [Train]:  33%|███▎      | 130/391 [07:16<19:31,  4.49s/it, loss=0.61]
Epoch 9 [Train]:  34%|███▎      | 131/391 [07:16<14:09,  3.27s/it, loss=0.61]
Epoch 9 [Train]:  34%|███▎      | 131/391 [07:17<14:09,  3.27s/it, loss=0.61]
Epoch 9 [Train]:  34%|███▍      | 132/391 [07:17<10:25,  2.41s/it, loss=0.61]
Epoch 9 [Train]:  34%|███▍      | 132/391 [07:18<10:25,  2.41s/it, loss=0.61]
Epoch 9 [Train]:  34%|███▍      | 133/391 [07:18<08:55,  2.07s/it, loss=0.61]
Epoch 9 [Train]:  34%|███▍      | 133/391 [07:27<08:55,  2.07s/it, loss=0.61]
Epoch 9 [Train]:  34%|███▍      | 134/391 [07:27<17:54,  4.18s/it, loss=0.61]
Epoch 9 [Train]:  34%|███▍      | 134/391 [07:28<17:54,  4.18s/it, loss=0.611]
Epoch 9 [Train]:  35%|███▍      | 135/391 [07:28<13:02,  3.06s/it, loss=0.611]
Epoch 9 [Train]:  35%|███▍      | 135/391 [07:28<13:02,  3.06s/it, loss=0.611]
Epoch 9 [Train]:  35%|███▍      | 136/391 [07:28<09:37,  2.26s/it, loss=0.611]
Epoch 9 [Train]:  35%|███▍      | 136/391 [07:30<09:37,  2.26s/it, loss=0.612]
Epoch 9 [Train]:  35%|███▌      | 137/391 [07:30<08:46,  2.07s/it, loss=0.612]
Epoch 9 [Train]:  35%|███▌      | 137/391 [07:39<08:46,  2.07s/it, loss=0.613]
Epoch 9 [Train]:  35%|███▌      | 138/391 [07:39<18:00,  4.27s/it, loss=0.613]
Epoch 9 [Train]:  35%|███▌      | 138/391 [07:39<18:00,  4.27s/it, loss=0.612]
Epoch 9 [Train]:  36%|███▌      | 139/391 [07:39<13:04,  3.11s/it, loss=0.612]
Epoch 9 [Train]:  36%|███▌      | 139/391 [07:40<13:04,  3.11s/it, loss=0.612]
Epoch 9 [Train]:  36%|███▌      | 140/391 [07:40<09:38,  2.30s/it, loss=0.612]
Epoch 9 [Train]:  36%|███▌      | 140/391 [07:42<09:38,  2.30s/it, loss=0.613]
Epoch 9 [Train]:  36%|███▌      | 141/391 [07:42<09:50,  2.36s/it, loss=0.613]
Epoch 9 [Train]:  36%|███▌      | 141/391 [07:53<09:50,  2.36s/it, loss=0.613]
Epoch 9 [Train]:  36%|███▋      | 142/391 [07:53<19:39,  4.74s/it, loss=0.613]
Epoch 9 [Train]:  36%|███▋      | 142/391 [07:53<19:39,  4.74s/it, loss=0.613]
Epoch 9 [Train]:  37%|███▋      | 143/391 [07:53<14:12,  3.44s/it, loss=0.613]
Epoch 9 [Train]:  37%|███▋      | 143/391 [07:53<14:12,  3.44s/it, loss=0.613]
Epoch 9 [Train]:  37%|███▋      | 144/391 [07:53<10:24,  2.53s/it, loss=0.613]
Epoch 9 [Train]:  37%|███▋      | 144/391 [07:54<10:24,  2.53s/it, loss=0.612]
Epoch 9 [Train]:  37%|███▋      | 145/391 [07:54<07:46,  1.90s/it, loss=0.612]
Epoch 9 [Train]:  37%|███▋      | 145/391 [08:04<07:46,  1.90s/it, loss=0.61] 
Epoch 9 [Train]:  37%|███▋      | 146/391 [08:04<18:10,  4.45s/it, loss=0.61]
Epoch 9 [Train]:  37%|███▋      | 146/391 [08:05<18:10,  4.45s/it, loss=0.608]
Epoch 9 [Train]:  38%|███▊      | 147/391 [08:05<13:09,  3.23s/it, loss=0.608]
Epoch 9 [Train]:  38%|███▊      | 147/391 [08:05<13:09,  3.23s/it, loss=0.606]
Epoch 9 [Train]:  38%|███▊      | 148/391 [08:05<09:39,  2.38s/it, loss=0.606]
Epoch 9 [Train]:  38%|███▊      | 148/391 [08:05<09:39,  2.38s/it, loss=0.605]
Epoch 9 [Train]:  38%|███▊      | 149/391 [08:05<07:13,  1.79s/it, loss=0.605]
Epoch 9 [Train]:  38%|███▊      | 149/391 [08:20<07:13,  1.79s/it, loss=0.604]
Epoch 9 [Train]:  38%|███▊      | 150/391 [08:20<22:36,  5.63s/it, loss=0.604]
Epoch 9 [Train]:  38%|███▊      | 150/391 [08:20<22:36,  5.63s/it, loss=0.605]
Epoch 9 [Train]:  39%|███▊      | 151/391 [08:20<16:14,  4.06s/it, loss=0.605]
Epoch 9 [Train]:  39%|███▊      | 151/391 [08:21<16:14,  4.06s/it, loss=0.602]
Epoch 9 [Train]:  39%|███▉      | 152/391 [08:21<11:48,  2.96s/it, loss=0.602]
Epoch 9 [Train]:  39%|███▉      | 152/391 [08:21<11:48,  2.96s/it, loss=0.603]
Epoch 9 [Train]:  39%|███▉      | 153/391 [08:21<08:42,  2.20s/it, loss=0.603]
Epoch 9 [Train]:  39%|███▉      | 153/391 [08:31<08:42,  2.20s/it, loss=0.603]
Epoch 9 [Train]:  39%|███▉      | 154/391 [08:31<17:57,  4.55s/it, loss=0.603]
Epoch 9 [Train]:  39%|███▉      | 154/391 [08:32<17:57,  4.55s/it, loss=0.604]
Epoch 9 [Train]:  40%|███▉      | 155/391 [08:32<13:00,  3.31s/it, loss=0.604]
Epoch 9 [Train]:  40%|███▉      | 155/391 [08:32<13:00,  3.31s/it, loss=0.606]
Epoch 9 [Train]:  40%|███▉      | 156/391 [08:32<09:32,  2.44s/it, loss=0.606]
Epoch 9 [Train]:  40%|███▉      | 156/391 [08:33<09:32,  2.44s/it, loss=0.604]
Epoch 9 [Train]:  40%|████      | 157/391 [08:33<07:07,  1.83s/it, loss=0.604]
Epoch 9 [Train]:  40%|████      | 157/391 [08:43<07:07,  1.83s/it, loss=0.607]
Epoch 9 [Train]:  40%|████      | 158/391 [08:43<17:19,  4.46s/it, loss=0.607]
Epoch 9 [Train]:  40%|████      | 158/391 [08:44<17:19,  4.46s/it, loss=0.606]
Epoch 9 [Train]:  41%|████      | 159/391 [08:44<12:33,  3.25s/it, loss=0.606]
Epoch 9 [Train]:  41%|████      | 159/391 [08:44<12:33,  3.25s/it, loss=0.606]
Epoch 9 [Train]:  41%|████      | 160/391 [08:44<09:14,  2.40s/it, loss=0.606]
Epoch 9 [Train]:  41%|████      | 160/391 [08:44<09:14,  2.40s/it, loss=0.606]
Epoch 9 [Train]:  41%|████      | 161/391 [08:44<06:55,  1.81s/it, loss=0.606]
Epoch 9 [Train]:  41%|████      | 161/391 [08:55<06:55,  1.81s/it, loss=0.606]
Epoch 9 [Train]:  41%|████▏     | 162/391 [08:55<16:24,  4.30s/it, loss=0.606]
Epoch 9 [Train]:  41%|████▏     | 162/391 [08:55<16:24,  4.30s/it, loss=0.606]
Epoch 9 [Train]:  42%|████▏     | 163/391 [08:55<11:54,  3.14s/it, loss=0.606]
Epoch 9 [Train]:  42%|████▏     | 163/391 [08:55<11:54,  3.14s/it, loss=0.606]
Epoch 9 [Train]:  42%|████▏     | 164/391 [08:55<08:47,  2.32s/it, loss=0.606]
Epoch 9 [Train]:  42%|████▏     | 164/391 [08:57<08:47,  2.32s/it, loss=0.606]
Epoch 9 [Train]:  42%|████▏     | 165/391 [08:57<07:51,  2.09s/it, loss=0.606]
Epoch 9 [Train]:  42%|████▏     | 165/391 [09:06<07:51,  2.09s/it, loss=0.608]
Epoch 9 [Train]:  42%|████▏     | 166/391 [09:06<15:22,  4.10s/it, loss=0.608]
Epoch 9 [Train]:  42%|████▏     | 166/391 [09:06<15:22,  4.10s/it, loss=0.61] 
Epoch 9 [Train]:  43%|████▎     | 167/391 [09:06<11:10,  2.99s/it, loss=0.61]
Epoch 9 [Train]:  43%|████▎     | 167/391 [09:07<11:10,  2.99s/it, loss=0.609]
Epoch 9 [Train]:  43%|████▎     | 168/391 [09:07<08:15,  2.22s/it, loss=0.609]
Epoch 9 [Train]:  43%|████▎     | 168/391 [09:09<08:15,  2.22s/it, loss=0.61] 
Epoch 9 [Train]:  43%|████▎     | 169/391 [09:09<07:58,  2.16s/it, loss=0.61]
Epoch 9 [Train]:  43%|████▎     | 169/391 [09:18<07:58,  2.16s/it, loss=0.612]
Epoch 9 [Train]:  43%|████▎     | 170/391 [09:18<16:32,  4.49s/it, loss=0.612]
Epoch 9 [Train]:  43%|████▎     | 170/391 [09:19<16:32,  4.49s/it, loss=0.614]
Epoch 9 [Train]:  44%|████▎     | 171/391 [09:19<11:59,  3.27s/it, loss=0.614]
Epoch 9 [Train]:  44%|████▎     | 171/391 [09:19<11:59,  3.27s/it, loss=0.614]
Epoch 9 [Train]:  44%|████▍     | 172/391 [09:19<08:48,  2.41s/it, loss=0.614]
Epoch 9 [Train]:  44%|████▍     | 172/391 [09:20<08:48,  2.41s/it, loss=0.615]
Epoch 9 [Train]:  44%|████▍     | 173/391 [09:20<06:49,  1.88s/it, loss=0.615]
Epoch 9 [Train]:  44%|████▍     | 173/391 [09:30<06:49,  1.88s/it, loss=0.618]
Epoch 9 [Train]:  45%|████▍     | 174/391 [09:30<15:48,  4.37s/it, loss=0.618]
Epoch 9 [Train]:  45%|████▍     | 174/391 [09:31<15:48,  4.37s/it, loss=0.618]
Epoch 9 [Train]:  45%|████▍     | 175/391 [09:31<11:27,  3.18s/it, loss=0.618]
Epoch 9 [Train]:  45%|████▍     | 175/391 [09:31<11:27,  3.18s/it, loss=0.622]
Epoch 9 [Train]:  45%|████▌     | 176/391 [09:31<08:30,  2.38s/it, loss=0.622]
Epoch 9 [Train]:  45%|████▌     | 176/391 [09:33<08:30,  2.38s/it, loss=0.623]
Epoch 9 [Train]:  45%|████▌     | 177/391 [09:33<08:05,  2.27s/it, loss=0.623]
Epoch 9 [Train]:  45%|████▌     | 177/391 [09:43<08:05,  2.27s/it, loss=0.623]
Epoch 9 [Train]:  46%|████▌     | 178/391 [09:43<16:44,  4.72s/it, loss=0.623]
