Using device: cuda
Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
Epoch 9 [Train]:  53%|█████▎    | 207/391 [10:51<07:27,  2.43s/it, loss=0.584]
Epoch 9 [Train]:  53%|█████▎    | 208/391 [10:51<05:33,  1.82s/it, loss=0.584]
Epoch 9 [Train]:  53%|█████▎    | 208/391 [11:02<05:33,  1.82s/it, loss=0.585]
Epoch 9 [Train]:  53%|█████▎    | 209/391 [11:02<13:49,  4.56s/it, loss=0.585]
Epoch 9 [Train]:  53%|█████▎    | 209/391 [11:02<13:49,  4.56s/it, loss=0.584]
Epoch 9 [Train]:  54%|█████▎    | 210/391 [11:02<09:59,  3.31s/it, loss=0.584]
Epoch 9 [Train]:  54%|█████▎    | 210/391 [11:02<09:59,  3.31s/it, loss=0.583]
Epoch 9 [Train]:  54%|█████▍    | 211/391 [11:02<07:19,  2.44s/it, loss=0.583]
Epoch 9 [Train]:  54%|█████▍    | 211/391 [11:03<07:19,  2.44s/it, loss=0.583]
Epoch 9 [Train]:  54%|█████▍    | 212/391 [11:03<05:27,  1.83s/it, loss=0.583]
Epoch 9 [Train]:  54%|█████▍    | 212/391 [11:15<05:27,  1.83s/it, loss=0.584]
Epoch 9 [Train]:  54%|█████▍    | 213/391 [11:15<14:19,  4.83s/it, loss=0.584]
Epoch 9 [Train]:  54%|█████▍    | 213/391 [11:15<14:19,  4.83s/it, loss=0.584]
Epoch 9 [Train]:  55%|█████▍    | 214/391 [11:15<10:19,  3.50s/it, loss=0.584]
Epoch 9 [Train]:  55%|█████▍    | 214/391 [11:15<10:19,  3.50s/it, loss=0.584]
Epoch 9 [Train]:  55%|█████▍    | 215/391 [11:15<07:33,  2.58s/it, loss=0.584]
Epoch 9 [Train]:  55%|█████▍    | 215/391 [11:16<07:33,  2.58s/it, loss=0.585]
Epoch 9 [Train]:  55%|█████▌    | 216/391 [11:16<05:37,  1.93s/it, loss=0.585]
Epoch 9 [Train]:  55%|█████▌    | 216/391 [11:26<05:37,  1.93s/it, loss=0.585]
Epoch 9 [Train]:  55%|█████▌    | 217/391 [11:26<13:05,  4.51s/it, loss=0.585]
Epoch 9 [Train]:  55%|█████▌    | 217/391 [11:27<13:05,  4.51s/it, loss=0.586]
Epoch 9 [Train]:  56%|█████▌    | 218/391 [11:27<09:27,  3.28s/it, loss=0.586]
Epoch 9 [Train]:  56%|█████▌    | 218/391 [11:27<09:27,  3.28s/it, loss=0.586]
Epoch 9 [Train]:  56%|█████▌    | 219/391 [11:27<06:56,  2.42s/it, loss=0.586]
Epoch 9 [Train]:  56%|█████▌    | 219/391 [11:28<06:56,  2.42s/it, loss=0.585]
Epoch 9 [Train]:  56%|█████▋    | 220/391 [11:28<05:11,  1.82s/it, loss=0.585]
Epoch 9 [Train]:  56%|█████▋    | 220/391 [11:41<05:11,  1.82s/it, loss=0.586]
Epoch 9 [Train]:  57%|█████▋    | 221/391 [11:41<14:48,  5.23s/it, loss=0.586]
Epoch 9 [Train]:  57%|█████▋    | 221/391 [11:41<14:48,  5.23s/it, loss=0.586]
Epoch 9 [Train]:  57%|█████▋    | 222/391 [11:41<10:38,  3.78s/it, loss=0.586]
Epoch 9 [Train]:  57%|█████▋    | 222/391 [11:42<10:38,  3.78s/it, loss=0.585]
Epoch 9 [Train]:  57%|█████▋    | 223/391 [11:42<07:44,  2.76s/it, loss=0.585]
Epoch 9 [Train]:  57%|█████▋    | 223/391 [11:42<07:44,  2.76s/it, loss=0.585]
Epoch 9 [Train]:  57%|█████▋    | 224/391 [11:42<05:43,  2.06s/it, loss=0.585]
Epoch 9 [Train]:  57%|█████▋    | 224/391 [11:52<05:43,  2.06s/it, loss=0.587]
Epoch 9 [Train]:  58%|█████▊    | 225/391 [11:52<12:02,  4.35s/it, loss=0.587]
Epoch 9 [Train]:  58%|█████▊    | 225/391 [11:52<12:02,  4.35s/it, loss=0.586]
Epoch 9 [Train]:  58%|█████▊    | 226/391 [11:52<08:43,  3.18s/it, loss=0.586]
Epoch 9 [Train]:  58%|█████▊    | 226/391 [11:53<08:43,  3.18s/it, loss=0.586]
Epoch 9 [Train]:  58%|█████▊    | 227/391 [11:53<06:25,  2.35s/it, loss=0.586]
Epoch 9 [Train]:  58%|█████▊    | 227/391 [11:53<06:25,  2.35s/it, loss=0.586]
Epoch 9 [Train]:  58%|█████▊    | 228/391 [11:53<04:48,  1.77s/it, loss=0.586]
Epoch 9 [Train]:  58%|█████▊    | 228/391 [12:08<04:48,  1.77s/it, loss=0.586]
Epoch 9 [Train]:  59%|█████▊    | 229/391 [12:08<15:17,  5.66s/it, loss=0.586]
Epoch 9 [Train]:  59%|█████▊    | 229/391 [12:08<15:17,  5.66s/it, loss=0.585]
Epoch 9 [Train]:  59%|█████▉    | 230/391 [12:08<10:59,  4.09s/it, loss=0.585]
Epoch 9 [Train]:  59%|█████▉    | 230/391 [12:09<10:59,  4.09s/it, loss=0.584]
Epoch 9 [Train]:  59%|█████▉    | 231/391 [12:09<07:57,  2.99s/it, loss=0.584]
Epoch 9 [Train]:  59%|█████▉    | 231/391 [12:09<07:57,  2.99s/it, loss=0.585]
Epoch 9 [Train]:  59%|█████▉    | 232/391 [12:09<05:51,  2.21s/it, loss=0.585]
Epoch 9 [Train]:  59%|█████▉    | 232/391 [12:20<05:51,  2.21s/it, loss=0.586]
Epoch 9 [Train]:  60%|█████▉    | 233/391 [12:20<12:25,  4.72s/it, loss=0.586]
Epoch 9 [Train]:  60%|█████▉    | 233/391 [12:20<12:25,  4.72s/it, loss=0.587]
Epoch 9 [Train]:  60%|█████▉    | 234/391 [12:20<08:58,  3.43s/it, loss=0.587]
Epoch 9 [Train]:  60%|█████▉    | 234/391 [12:20<08:58,  3.43s/it, loss=0.586]
Epoch 9 [Train]:  60%|██████    | 235/391 [12:20<06:34,  2.53s/it, loss=0.586]
Epoch 9 [Train]:  60%|██████    | 235/391 [12:21<06:34,  2.53s/it, loss=0.586]
Epoch 9 [Train]:  60%|██████    | 236/391 [12:21<04:53,  1.89s/it, loss=0.586]
Epoch 9 [Train]:  60%|██████    | 236/391 [12:31<04:53,  1.89s/it, loss=0.585]
Epoch 9 [Train]:  61%|██████    | 237/391 [12:31<11:24,  4.44s/it, loss=0.585]
Epoch 9 [Train]:  61%|██████    | 237/391 [12:32<11:24,  4.44s/it, loss=0.585]
Epoch 9 [Train]:  61%|██████    | 238/391 [12:32<08:19,  3.26s/it, loss=0.585]
Epoch 9 [Train]:  61%|██████    | 238/391 [12:32<08:19,  3.26s/it, loss=0.585]
Epoch 9 [Train]:  61%|██████    | 239/391 [12:32<06:05,  2.40s/it, loss=0.585]
Epoch 9 [Train]:  61%|██████    | 239/391 [12:32<06:05,  2.40s/it, loss=0.587]
Epoch 9 [Train]:  61%|██████▏   | 240/391 [12:32<04:33,  1.81s/it, loss=0.587]
Epoch 9 [Train]:  61%|██████▏   | 240/391 [12:43<04:33,  1.81s/it, loss=0.585]
Epoch 9 [Train]:  62%|██████▏   | 241/391 [12:43<11:08,  4.45s/it, loss=0.585]
Epoch 9 [Train]:  62%|██████▏   | 241/391 [12:44<11:08,  4.45s/it, loss=0.586]
Epoch 9 [Train]:  62%|██████▏   | 242/391 [12:44<08:02,  3.24s/it, loss=0.586]
Epoch 9 [Train]:  62%|██████▏   | 242/391 [12:44<08:02,  3.24s/it, loss=0.586]
Epoch 9 [Train]:  62%|██████▏   | 243/391 [12:44<05:54,  2.39s/it, loss=0.586]
Epoch 9 [Train]:  62%|██████▏   | 243/391 [12:44<05:54,  2.39s/it, loss=0.587]
Epoch 9 [Train]:  62%|██████▏   | 244/391 [12:44<04:25,  1.80s/it, loss=0.587]
Epoch 9 [Train]:  62%|██████▏   | 244/391 [12:55<04:25,  1.80s/it, loss=0.585]
Epoch 9 [Train]:  63%|██████▎   | 245/391 [12:55<10:36,  4.36s/it, loss=0.585]
Epoch 9 [Train]:  63%|██████▎   | 245/391 [12:55<10:36,  4.36s/it, loss=0.585]
Epoch 9 [Train]:  63%|██████▎   | 246/391 [12:55<07:39,  3.17s/it, loss=0.585]
Epoch 9 [Train]:  63%|██████▎   | 246/391 [12:56<07:39,  3.17s/it, loss=0.584]
Epoch 9 [Train]:  63%|██████▎   | 247/391 [12:56<05:37,  2.35s/it, loss=0.584]
Epoch 9 [Train]:  63%|██████▎   | 247/391 [12:56<05:37,  2.35s/it, loss=0.584]
Epoch 9 [Train]:  63%|██████▎   | 248/391 [12:56<04:12,  1.76s/it, loss=0.584]
Epoch 9 [Train]:  63%|██████▎   | 248/391 [13:07<04:12,  1.76s/it, loss=0.583]
Epoch 9 [Train]:  64%|██████▎   | 249/391 [13:07<10:55,  4.62s/it, loss=0.583]
Epoch 9 [Train]:  64%|██████▎   | 249/391 [13:08<10:55,  4.62s/it, loss=0.583]
Epoch 9 [Train]:  64%|██████▍   | 250/391 [13:08<07:52,  3.35s/it, loss=0.583]
Epoch 9 [Train]:  64%|██████▍   | 250/391 [13:08<07:52,  3.35s/it, loss=0.584]
Epoch 9 [Train]:  64%|██████▍   | 251/391 [13:08<05:45,  2.47s/it, loss=0.584]
Epoch 9 [Train]:  64%|██████▍   | 251/391 [13:08<05:45,  2.47s/it, loss=0.583]
Epoch 9 [Train]:  64%|██████▍   | 252/391 [13:08<04:16,  1.85s/it, loss=0.583]
Epoch 9 [Train]:  64%|██████▍   | 252/391 [13:19<04:16,  1.85s/it, loss=0.584]
Epoch 9 [Train]:  65%|██████▍   | 253/391 [13:19<10:33,  4.59s/it, loss=0.584]
Epoch 9 [Train]:  65%|██████▍   | 253/391 [13:20<10:33,  4.59s/it, loss=0.583]
Epoch 9 [Train]:  65%|██████▍   | 254/391 [13:20<07:36,  3.33s/it, loss=0.583]
Epoch 9 [Train]:  65%|██████▍   | 254/391 [13:20<07:36,  3.33s/it, loss=0.584]
Epoch 9 [Train]:  65%|██████▌   | 255/391 [13:20<05:33,  2.45s/it, loss=0.584]
Epoch 9 [Train]:  65%|██████▌   | 255/391 [13:21<05:33,  2.45s/it, loss=0.584]
Epoch 9 [Train]:  65%|██████▌   | 256/391 [13:21<04:09,  1.85s/it, loss=0.584]
Epoch 9 [Train]:  65%|██████▌   | 256/391 [13:36<04:09,  1.85s/it, loss=0.585]
Epoch 9 [Train]:  66%|██████▌   | 257/391 [13:36<13:28,  6.04s/it, loss=0.585]
Epoch 9 [Train]:  66%|██████▌   | 257/391 [13:37<13:28,  6.04s/it, loss=0.585]
Epoch 9 [Train]:  66%|██████▌   | 258/391 [13:37<09:37,  4.35s/it, loss=0.585]
Epoch 9 [Train]:  66%|██████▌   | 258/391 [13:37<09:37,  4.35s/it, loss=0.585]
Epoch 9 [Train]:  66%|██████▌   | 259/391 [13:37<06:57,  3.16s/it, loss=0.585]
Epoch 9 [Train]:  66%|██████▌   | 259/391 [13:38<06:57,  3.16s/it, loss=0.586]
Epoch 9 [Train]:  66%|██████▋   | 260/391 [13:38<05:05,  2.33s/it, loss=0.586]
Epoch 9 [Train]:  66%|██████▋   | 260/391 [13:48<05:05,  2.33s/it, loss=0.585]
Epoch 9 [Train]:  67%|██████▋   | 261/391 [13:48<10:34,  4.88s/it, loss=0.585]
Epoch 9 [Train]:  67%|██████▋   | 261/391 [13:49<10:34,  4.88s/it, loss=0.584]
Epoch 9 [Train]:  67%|██████▋   | 262/391 [13:49<07:36,  3.54s/it, loss=0.584]
Epoch 9 [Train]:  67%|██████▋   | 262/391 [13:49<07:36,  3.54s/it, loss=0.583]
Epoch 9 [Train]:  67%|██████▋   | 263/391 [13:49<05:33,  2.60s/it, loss=0.583]
Epoch 9 [Train]:  67%|██████▋   | 263/391 [13:50<05:33,  2.60s/it, loss=0.585]
Epoch 9 [Train]:  68%|██████▊   | 264/391 [13:50<04:09,  1.97s/it, loss=0.585]
Epoch 9 [Train]:  68%|██████▊   | 264/391 [14:00<04:09,  1.97s/it, loss=0.585]
Epoch 9 [Train]:  68%|██████▊   | 265/391 [14:00<09:25,  4.49s/it, loss=0.585]
Epoch 9 [Train]:  68%|██████▊   | 265/391 [14:01<09:25,  4.49s/it, loss=0.584]
Epoch 9 [Train]:  68%|██████▊   | 266/391 [14:01<06:48,  3.27s/it, loss=0.584]
Epoch 9 [Train]:  68%|██████▊   | 266/391 [14:01<06:48,  3.27s/it, loss=0.585]
Epoch 9 [Train]:  68%|██████▊   | 267/391 [14:01<05:00,  2.42s/it, loss=0.585]
Epoch 9 [Train]:  68%|██████▊   | 267/391 [14:01<05:00,  2.42s/it, loss=0.587]
Epoch 9 [Train]:  69%|██████▊   | 268/391 [14:01<03:45,  1.83s/it, loss=0.587]
Epoch 9 [Train]:  69%|██████▊   | 268/391 [14:14<03:45,  1.83s/it, loss=0.587]
Epoch 9 [Train]:  69%|██████▉   | 269/391 [14:14<10:08,  4.99s/it, loss=0.587]
Epoch 9 [Train]:  69%|██████▉   | 269/391 [14:14<10:08,  4.99s/it, loss=0.588]
Epoch 9 [Train]:  69%|██████▉   | 270/391 [14:14<07:17,  3.61s/it, loss=0.588]
Epoch 9 [Train]:  69%|██████▉   | 270/391 [14:15<07:17,  3.61s/it, loss=0.588]
Epoch 9 [Train]:  69%|██████▉   | 271/391 [14:15<05:18,  2.65s/it, loss=0.588]
Epoch 9 [Train]:  69%|██████▉   | 271/391 [14:15<05:18,  2.65s/it, loss=0.589]
Epoch 9 [Train]:  70%|██████▉   | 272/391 [14:15<03:55,  1.98s/it, loss=0.589]
Epoch 9 [Train]:  70%|██████▉   | 272/391 [14:25<03:55,  1.98s/it, loss=0.59] 
Epoch 9 [Train]:  70%|██████▉   | 273/391 [14:25<08:22,  4.26s/it, loss=0.59]
Epoch 9 [Train]:  70%|██████▉   | 273/391 [14:25<08:22,  4.26s/it, loss=0.59]
Epoch 9 [Train]:  70%|███████   | 274/391 [14:25<06:03,  3.10s/it, loss=0.59]
Epoch 9 [Train]:  70%|███████   | 274/391 [14:25<06:03,  3.10s/it, loss=0.59]
Epoch 9 [Train]:  70%|███████   | 275/391 [14:25<04:26,  2.29s/it, loss=0.59]
Epoch 9 [Train]:  70%|███████   | 275/391 [14:26<04:26,  2.29s/it, loss=0.59]
Epoch 9 [Train]:  71%|███████   | 276/391 [14:26<03:18,  1.73s/it, loss=0.59]
Epoch 9 [Train]:  71%|███████   | 276/391 [14:35<03:18,  1.73s/it, loss=0.592]
Epoch 9 [Train]:  71%|███████   | 277/391 [14:35<07:42,  4.06s/it, loss=0.592]
Epoch 9 [Train]:  71%|███████   | 277/391 [14:36<07:42,  4.06s/it, loss=0.591]
Epoch 9 [Train]:  71%|███████   | 278/391 [14:36<05:34,  2.96s/it, loss=0.591]
Epoch 9 [Train]:  71%|███████   | 278/391 [14:36<05:34,  2.96s/it, loss=0.591]
Epoch 9 [Train]:  71%|███████▏  | 279/391 [14:36<04:06,  2.20s/it, loss=0.591]
Epoch 9 [Train]:  71%|███████▏  | 279/391 [14:37<04:06,  2.20s/it, loss=0.591]
Epoch 9 [Train]:  72%|███████▏  | 280/391 [14:37<03:04,  1.66s/it, loss=0.591]
Epoch 9 [Train]:  72%|███████▏  | 280/391 [14:46<03:04,  1.66s/it, loss=0.59] 
Epoch 9 [Train]:  72%|███████▏  | 281/391 [14:46<07:20,  4.01s/it, loss=0.59]
Epoch 9 [Train]:  72%|███████▏  | 281/391 [14:46<07:20,  4.01s/it, loss=0.59]
Epoch 9 [Train]:  72%|███████▏  | 282/391 [14:46<05:20,  2.94s/it, loss=0.59]
Epoch 9 [Train]:  72%|███████▏  | 282/391 [14:47<05:20,  2.94s/it, loss=0.589]
Epoch 9 [Train]:  72%|███████▏  | 283/391 [14:47<03:55,  2.18s/it, loss=0.589]
Epoch 9 [Train]:  72%|███████▏  | 283/391 [14:47<03:55,  2.18s/it, loss=0.588]
Epoch 9 [Train]:  73%|███████▎  | 284/391 [14:47<02:56,  1.65s/it, loss=0.588]
Epoch 9 [Train]:  73%|███████▎  | 284/391 [14:57<02:56,  1.65s/it, loss=0.587]
Epoch 9 [Train]:  73%|███████▎  | 285/391 [14:57<07:09,  4.06s/it, loss=0.587]
Epoch 9 [Train]:  73%|███████▎  | 285/391 [14:57<07:09,  4.06s/it, loss=0.586]
Epoch 9 [Train]:  73%|███████▎  | 286/391 [14:57<05:11,  2.96s/it, loss=0.586]
Epoch 9 [Train]:  73%|███████▎  | 286/391 [14:58<05:11,  2.96s/it, loss=0.586]
Epoch 9 [Train]:  73%|███████▎  | 287/391 [14:58<03:48,  2.20s/it, loss=0.586]
Epoch 9 [Train]:  73%|███████▎  | 287/391 [14:58<03:48,  2.20s/it, loss=0.586]
Epoch 9 [Train]:  74%|███████▎  | 288/391 [14:58<02:51,  1.66s/it, loss=0.586]
Epoch 9 [Train]:  74%|███████▎  | 288/391 [15:08<02:51,  1.66s/it, loss=0.586]
Epoch 9 [Train]:  74%|███████▍  | 289/391 [15:08<06:56,  4.09s/it, loss=0.586]
Epoch 9 [Train]:  74%|███████▍  | 289/391 [15:08<06:56,  4.09s/it, loss=0.587]
Epoch 9 [Train]:  74%|███████▍  | 290/391 [15:08<05:01,  2.98s/it, loss=0.587]
Epoch 9 [Train]:  74%|███████▍  | 290/391 [15:09<05:01,  2.98s/it, loss=0.586]
Epoch 9 [Train]:  74%|███████▍  | 291/391 [15:09<03:42,  2.23s/it, loss=0.586]
Epoch 9 [Train]:  74%|███████▍  | 291/391 [15:09<03:42,  2.23s/it, loss=0.586]
Epoch 9 [Train]:  75%|███████▍  | 292/391 [15:09<02:47,  1.69s/it, loss=0.586]
Epoch 9 [Train]:  75%|███████▍  | 292/391 [15:20<02:47,  1.69s/it, loss=0.586]
Epoch 9 [Train]:  75%|███████▍  | 293/391 [15:20<07:06,  4.35s/it, loss=0.586]
Epoch 9 [Train]:  75%|███████▍  | 293/391 [15:20<07:06,  4.35s/it, loss=0.585]
Epoch 9 [Train]:  75%|███████▌  | 294/391 [15:20<05:07,  3.17s/it, loss=0.585]
Epoch 9 [Train]:  75%|███████▌  | 294/391 [15:21<05:07,  3.17s/it, loss=0.584]
Epoch 9 [Train]:  75%|███████▌  | 295/391 [15:21<03:56,  2.47s/it, loss=0.584]
Epoch 9 [Train]:  75%|███████▌  | 295/391 [15:21<03:56,  2.47s/it, loss=0.585]
Epoch 9 [Train]:  76%|███████▌  | 296/391 [15:21<02:56,  1.85s/it, loss=0.585]
Epoch 9 [Train]:  76%|███████▌  | 296/391 [15:31<02:56,  1.85s/it, loss=0.585]
Epoch 9 [Train]:  76%|███████▌  | 297/391 [15:31<06:19,  4.03s/it, loss=0.585]
Epoch 9 [Train]:  76%|███████▌  | 297/391 [15:31<06:19,  4.03s/it, loss=0.585]
Epoch 9 [Train]:  76%|███████▌  | 298/391 [15:31<04:34,  2.95s/it, loss=0.585]
Epoch 9 [Train]:  76%|███████▌  | 298/391 [15:33<04:34,  2.95s/it, loss=0.586]
Epoch 9 [Train]:  76%|███████▋  | 299/391 [15:33<03:55,  2.56s/it, loss=0.586]
Epoch 9 [Train]:  76%|███████▋  | 299/391 [15:33<03:55,  2.56s/it, loss=0.586]
Epoch 9 [Train]:  77%|███████▋  | 300/391 [15:33<02:54,  1.92s/it, loss=0.586]
Epoch 9 [Train]:  77%|███████▋  | 300/391 [15:41<02:54,  1.92s/it, loss=0.586]
Epoch 9 [Train]:  77%|███████▋  | 301/391 [15:41<05:43,  3.82s/it, loss=0.586]
Epoch 9 [Train]:  77%|███████▋  | 301/391 [15:43<05:43,  3.82s/it, loss=0.586]
Epoch 9 [Train]:  77%|███████▋  | 302/391 [15:43<04:34,  3.09s/it, loss=0.586]
Epoch 9 [Train]:  77%|███████▋  | 302/391 [15:43<04:34,  3.09s/it, loss=0.586]
Epoch 9 [Train]:  77%|███████▋  | 303/391 [15:43<03:26,  2.35s/it, loss=0.586]
Epoch 9 [Train]:  77%|███████▋  | 303/391 [15:44<03:26,  2.35s/it, loss=0.587]
Epoch 9 [Train]:  78%|███████▊  | 304/391 [15:44<02:34,  1.78s/it, loss=0.587]
Epoch 9 [Train]:  78%|███████▊  | 304/391 [15:53<02:34,  1.78s/it, loss=0.587]
Epoch 9 [Train]:  78%|███████▊  | 305/391 [15:53<05:31,  3.86s/it, loss=0.587]
Epoch 9 [Train]:  78%|███████▊  | 305/391 [15:54<05:31,  3.86s/it, loss=0.587]
Epoch 9 [Train]:  78%|███████▊  | 306/391 [15:54<04:17,  3.03s/it, loss=0.587]
Epoch 9 [Train]:  78%|███████▊  | 306/391 [15:55<04:17,  3.03s/it, loss=0.587]
Epoch 9 [Train]:  79%|███████▊  | 307/391 [15:55<03:21,  2.40s/it, loss=0.587]
Epoch 9 [Train]:  79%|███████▊  | 307/391 [15:55<03:21,  2.40s/it, loss=0.588]
Epoch 9 [Train]:  79%|███████▉  | 308/391 [15:55<02:29,  1.80s/it, loss=0.588]
Epoch 9 [Train]:  79%|███████▉  | 308/391 [16:03<02:29,  1.80s/it, loss=0.588]
Epoch 9 [Train]:  79%|███████▉  | 309/391 [16:03<05:12,  3.81s/it, loss=0.588]
Epoch 9 [Train]:  79%|███████▉  | 309/391 [16:09<05:12,  3.81s/it, loss=0.587]
Epoch 9 [Train]:  79%|███████▉  | 310/391 [16:09<05:48,  4.30s/it, loss=0.587]
Epoch 9 [Train]:  79%|███████▉  | 310/391 [16:09<05:48,  4.30s/it, loss=0.588]
Epoch 9 [Train]:  80%|███████▉  | 311/391 [16:09<04:10,  3.13s/it, loss=0.588]
Epoch 9 [Train]:  80%|███████▉  | 311/391 [16:10<04:10,  3.13s/it, loss=0.589]
Epoch 9 [Train]:  80%|███████▉  | 312/391 [16:10<03:02,  2.31s/it, loss=0.589]
Epoch 9 [Train]:  80%|███████▉  | 312/391 [16:16<03:02,  2.31s/it, loss=0.588]
Epoch 9 [Train]:  80%|████████  | 313/391 [16:16<04:37,  3.56s/it, loss=0.588]
Epoch 9 [Train]:  80%|████████  | 313/391 [16:23<04:37,  3.56s/it, loss=0.588]
Epoch 9 [Train]:  80%|████████  | 314/391 [16:23<05:49,  4.54s/it, loss=0.588]
Epoch 9 [Train]:  80%|████████  | 314/391 [16:23<05:49,  4.54s/it, loss=0.588]
Epoch 9 [Train]:  81%|████████  | 315/391 [16:23<04:10,  3.30s/it, loss=0.588]
Epoch 9 [Train]:  81%|████████  | 315/391 [16:24<04:10,  3.30s/it, loss=0.588]
Epoch 9 [Train]:  81%|████████  | 316/391 [16:24<03:01,  2.43s/it, loss=0.588]
Epoch 9 [Train]:  81%|████████  | 316/391 [16:30<03:01,  2.43s/it, loss=0.589]
Epoch 9 [Train]:  81%|████████  | 317/391 [16:30<04:23,  3.56s/it, loss=0.589]
Epoch 9 [Train]:  81%|████████  | 317/391 [16:34<04:23,  3.56s/it, loss=0.588]
Epoch 9 [Train]:  81%|████████▏ | 318/391 [16:34<04:33,  3.74s/it, loss=0.588]
Epoch 9 [Train]:  81%|████████▏ | 318/391 [16:35<04:33,  3.74s/it, loss=0.588]
Epoch 9 [Train]:  82%|████████▏ | 319/391 [16:35<03:17,  2.74s/it, loss=0.588]
Epoch 9 [Train]:  82%|████████▏ | 319/391 [16:35<03:17,  2.74s/it, loss=0.588]
Epoch 9 [Train]:  82%|████████▏ | 320/391 [16:35<02:25,  2.05s/it, loss=0.588]
Epoch 9 [Train]:  82%|████████▏ | 320/391 [16:45<02:25,  2.05s/it, loss=0.588]
Epoch 9 [Train]:  82%|████████▏ | 321/391 [16:45<05:03,  4.33s/it, loss=0.588]
Epoch 9 [Train]:  82%|████████▏ | 321/391 [16:49<05:03,  4.33s/it, loss=0.586]
Epoch 9 [Train]:  82%|████████▏ | 322/391 [16:49<05:02,  4.38s/it, loss=0.586]
Epoch 9 [Train]:  82%|████████▏ | 322/391 [16:50<05:02,  4.38s/it, loss=0.586]
Epoch 9 [Train]:  83%|████████▎ | 323/391 [16:50<03:36,  3.19s/it, loss=0.586]
Epoch 9 [Train]:  83%|████████▎ | 323/391 [16:50<03:36,  3.19s/it, loss=0.585]
Epoch 9 [Train]:  83%|████████▎ | 324/391 [16:50<02:37,  2.36s/it, loss=0.585]
Epoch 9 [Train]:  83%|████████▎ | 324/391 [16:56<02:37,  2.36s/it, loss=0.586]
Epoch 9 [Train]:  83%|████████▎ | 325/391 [16:56<03:42,  3.37s/it, loss=0.586]
Epoch 9 [Train]:  83%|████████▎ | 325/391 [17:01<03:42,  3.37s/it, loss=0.586]
Epoch 9 [Train]:  83%|████████▎ | 326/391 [17:01<04:15,  3.93s/it, loss=0.586]
Epoch 9 [Train]:  83%|████████▎ | 326/391 [17:01<04:15,  3.93s/it, loss=0.586]
Epoch 9 [Train]:  84%|████████▎ | 327/391 [17:01<03:04,  2.88s/it, loss=0.586]
Epoch 9 [Train]:  84%|████████▎ | 327/391 [17:02<03:04,  2.88s/it, loss=0.586]
Epoch 9 [Train]:  84%|████████▍ | 328/391 [17:02<02:14,  2.14s/it, loss=0.586]
Epoch 9 [Train]:  84%|████████▍ | 328/391 [17:07<02:14,  2.14s/it, loss=0.586]
Epoch 9 [Train]:  84%|████████▍ | 329/391 [17:07<03:15,  3.15s/it, loss=0.586]
Epoch 9 [Train]:  84%|████████▍ | 329/391 [17:13<03:15,  3.15s/it, loss=0.586]
Epoch 9 [Train]:  84%|████████▍ | 330/391 [17:13<03:54,  3.84s/it, loss=0.586]
Epoch 9 [Train]:  84%|████████▍ | 330/391 [17:13<03:54,  3.84s/it, loss=0.586]
Epoch 9 [Train]:  85%|████████▍ | 331/391 [17:13<02:48,  2.81s/it, loss=0.586]
Epoch 9 [Train]:  85%|████████▍ | 331/391 [17:14<02:48,  2.81s/it, loss=0.586]
Epoch 9 [Train]:  85%|████████▍ | 332/391 [17:14<02:03,  2.09s/it, loss=0.586]
Epoch 9 [Train]:  85%|████████▍ | 332/391 [17:19<02:03,  2.09s/it, loss=0.585]
Epoch 9 [Train]:  85%|████████▌ | 333/391 [17:19<03:07,  3.24s/it, loss=0.585]
Epoch 9 [Train]:  85%|████████▌ | 333/391 [17:24<03:07,  3.24s/it, loss=0.584]
Epoch 9 [Train]:  85%|████████▌ | 334/391 [17:24<03:31,  3.70s/it, loss=0.584]
Epoch 9 [Train]:  85%|████████▌ | 334/391 [17:25<03:31,  3.70s/it, loss=0.584]
Epoch 9 [Train]:  86%|████████▌ | 335/391 [17:25<02:32,  2.72s/it, loss=0.584]
Epoch 9 [Train]:  86%|████████▌ | 335/391 [17:25<02:32,  2.72s/it, loss=0.584]
Epoch 9 [Train]:  86%|████████▌ | 336/391 [17:25<01:51,  2.02s/it, loss=0.584]
Epoch 9 [Train]:  86%|████████▌ | 336/391 [17:30<01:51,  2.02s/it, loss=0.584]
Epoch 9 [Train]:  86%|████████▌ | 337/391 [17:30<02:40,  2.97s/it, loss=0.584]
Epoch 9 [Train]:  86%|████████▌ | 337/391 [17:39<02:40,  2.97s/it, loss=0.584]
Epoch 9 [Train]:  86%|████████▋ | 338/391 [17:39<04:09,  4.71s/it, loss=0.584]
