Using device: cuda
Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
Epoch 10 [Train]:  31%|███       | 120/391 [05:10<07:17,  1.61s/it, loss=0.453]
Epoch 10 [Train]:  31%|███       | 120/391 [05:18<07:17,  1.61s/it, loss=0.453]
Epoch 10 [Train]:  31%|███       | 121/391 [05:18<16:32,  3.68s/it, loss=0.453]
Epoch 10 [Train]:  31%|███       | 121/391 [05:20<16:32,  3.68s/it, loss=0.453]
Epoch 10 [Train]:  31%|███       | 122/391 [05:20<12:57,  2.89s/it, loss=0.453]
Epoch 10 [Train]:  31%|███       | 122/391 [05:20<12:57,  2.89s/it, loss=0.454]
Epoch 10 [Train]:  31%|███▏      | 123/391 [05:20<09:35,  2.15s/it, loss=0.454]
Epoch 10 [Train]:  31%|███▏      | 123/391 [05:20<09:35,  2.15s/it, loss=0.454]
Epoch 10 [Train]:  32%|███▏      | 124/391 [05:20<07:13,  1.62s/it, loss=0.454]
Epoch 10 [Train]:  32%|███▏      | 124/391 [05:29<07:13,  1.62s/it, loss=0.457]
Epoch 10 [Train]:  32%|███▏      | 125/391 [05:29<16:26,  3.71s/it, loss=0.457]
Epoch 10 [Train]:  32%|███▏      | 125/391 [05:30<16:26,  3.71s/it, loss=0.457]
Epoch 10 [Train]:  32%|███▏      | 126/391 [05:30<12:41,  2.87s/it, loss=0.457]
Epoch 10 [Train]:  32%|███▏      | 126/391 [05:30<12:41,  2.87s/it, loss=0.457]
Epoch 10 [Train]:  32%|███▏      | 127/391 [05:30<09:22,  2.13s/it, loss=0.457]
Epoch 10 [Train]:  32%|███▏      | 127/391 [05:31<09:22,  2.13s/it, loss=0.458]
Epoch 10 [Train]:  33%|███▎      | 128/391 [05:31<07:04,  1.61s/it, loss=0.458]
Epoch 10 [Train]:  33%|███▎      | 128/391 [05:39<07:04,  1.61s/it, loss=0.458]
Epoch 10 [Train]:  33%|███▎      | 129/391 [05:39<16:00,  3.67s/it, loss=0.458]
Epoch 10 [Train]:  33%|███▎      | 129/391 [05:40<16:00,  3.67s/it, loss=0.458]
Epoch 10 [Train]:  33%|███▎      | 130/391 [05:40<12:43,  2.92s/it, loss=0.458]
Epoch 10 [Train]:  33%|███▎      | 130/391 [05:41<12:43,  2.92s/it, loss=0.459]
Epoch 10 [Train]:  34%|███▎      | 131/391 [05:41<09:23,  2.17s/it, loss=0.459]
Epoch 10 [Train]:  34%|███▎      | 131/391 [05:41<09:23,  2.17s/it, loss=0.459]
Epoch 10 [Train]:  34%|███▍      | 132/391 [05:41<07:03,  1.64s/it, loss=0.459]
Epoch 10 [Train]:  34%|███▍      | 132/391 [05:49<07:03,  1.64s/it, loss=0.458]
Epoch 10 [Train]:  34%|███▍      | 133/391 [05:49<15:30,  3.61s/it, loss=0.458]
Epoch 10 [Train]:  34%|███▍      | 133/391 [05:50<15:30,  3.61s/it, loss=0.459]
Epoch 10 [Train]:  34%|███▍      | 134/391 [05:50<12:15,  2.86s/it, loss=0.459]
Epoch 10 [Train]:  34%|███▍      | 134/391 [05:51<12:15,  2.86s/it, loss=0.459]
Epoch 10 [Train]:  35%|███▍      | 135/391 [05:51<09:25,  2.21s/it, loss=0.459]
Epoch 10 [Train]:  35%|███▍      | 135/391 [05:51<09:25,  2.21s/it, loss=0.458]
Epoch 10 [Train]:  35%|███▍      | 136/391 [05:51<07:04,  1.66s/it, loss=0.458]
Epoch 10 [Train]:  35%|███▍      | 136/391 [05:59<07:04,  1.66s/it, loss=0.457]
Epoch 10 [Train]:  35%|███▌      | 137/391 [05:59<15:03,  3.56s/it, loss=0.457]
Epoch 10 [Train]:  35%|███▌      | 137/391 [06:01<15:03,  3.56s/it, loss=0.457]
Epoch 10 [Train]:  35%|███▌      | 138/391 [06:01<11:50,  2.81s/it, loss=0.457]
Epoch 10 [Train]:  35%|███▌      | 138/391 [06:01<11:50,  2.81s/it, loss=0.457]
Epoch 10 [Train]:  36%|███▌      | 139/391 [06:01<09:18,  2.21s/it, loss=0.457]
Epoch 10 [Train]:  36%|███▌      | 139/391 [06:02<09:18,  2.21s/it, loss=0.456]
Epoch 10 [Train]:  36%|███▌      | 140/391 [06:02<07:00,  1.68s/it, loss=0.456]
Epoch 10 [Train]:  36%|███▌      | 140/391 [06:10<07:00,  1.68s/it, loss=0.457]
Epoch 10 [Train]:  36%|███▌      | 141/391 [06:10<14:54,  3.58s/it, loss=0.457]
Epoch 10 [Train]:  36%|███▌      | 141/391 [06:11<14:54,  3.58s/it, loss=0.458]
Epoch 10 [Train]:  36%|███▋      | 142/391 [06:11<12:12,  2.94s/it, loss=0.458]
Epoch 10 [Train]:  36%|███▋      | 142/391 [06:12<12:12,  2.94s/it, loss=0.458]
Epoch 10 [Train]:  37%|███▋      | 143/391 [06:12<09:06,  2.20s/it, loss=0.458]
Epoch 10 [Train]:  37%|███▋      | 143/391 [06:12<09:06,  2.20s/it, loss=0.458]
Epoch 10 [Train]:  37%|███▋      | 144/391 [06:12<06:51,  1.67s/it, loss=0.458]
Epoch 10 [Train]:  37%|███▋      | 144/391 [06:20<06:51,  1.67s/it, loss=0.458]
Epoch 10 [Train]:  37%|███▋      | 145/391 [06:20<14:29,  3.54s/it, loss=0.458]
Epoch 10 [Train]:  37%|███▋      | 145/391 [06:21<14:29,  3.54s/it, loss=0.458]
Epoch 10 [Train]:  37%|███▋      | 146/391 [06:21<11:38,  2.85s/it, loss=0.458]
Epoch 10 [Train]:  37%|███▋      | 146/391 [06:22<11:38,  2.85s/it, loss=0.459]
Epoch 10 [Train]:  38%|███▊      | 147/391 [06:22<09:04,  2.23s/it, loss=0.459]
Epoch 10 [Train]:  38%|███▊      | 147/391 [06:22<09:04,  2.23s/it, loss=0.458]
Epoch 10 [Train]:  38%|███▊      | 148/391 [06:22<06:49,  1.68s/it, loss=0.458]
Epoch 10 [Train]:  38%|███▊      | 148/391 [06:31<06:49,  1.68s/it, loss=0.462]
Epoch 10 [Train]:  38%|███▊      | 149/391 [06:31<14:29,  3.59s/it, loss=0.462]
Epoch 10 [Train]:  38%|███▊      | 149/391 [06:31<14:29,  3.59s/it, loss=0.463]
Epoch 10 [Train]:  38%|███▊      | 150/391 [06:31<11:06,  2.77s/it, loss=0.463]
Epoch 10 [Train]:  38%|███▊      | 150/391 [06:32<11:06,  2.77s/it, loss=0.462]
Epoch 10 [Train]:  39%|███▊      | 151/391 [06:32<08:55,  2.23s/it, loss=0.462]
Epoch 10 [Train]:  39%|███▊      | 151/391 [06:33<08:55,  2.23s/it, loss=0.464]
Epoch 10 [Train]:  39%|███▉      | 152/391 [06:33<06:42,  1.68s/it, loss=0.464]
Epoch 10 [Train]:  39%|███▉      | 152/391 [06:41<06:42,  1.68s/it, loss=0.465]
Epoch 10 [Train]:  39%|███▉      | 153/391 [06:41<14:16,  3.60s/it, loss=0.465]
Epoch 10 [Train]:  39%|███▉      | 153/391 [06:42<14:16,  3.60s/it, loss=0.464]
Epoch 10 [Train]:  39%|███▉      | 154/391 [06:42<10:52,  2.75s/it, loss=0.464]
Epoch 10 [Train]:  39%|███▉      | 154/391 [06:43<10:52,  2.75s/it, loss=0.464]
Epoch 10 [Train]:  40%|███▉      | 155/391 [06:43<08:41,  2.21s/it, loss=0.464]
Epoch 10 [Train]:  40%|███▉      | 155/391 [06:43<08:41,  2.21s/it, loss=0.465]
Epoch 10 [Train]:  40%|███▉      | 156/391 [06:43<06:31,  1.67s/it, loss=0.465]
Epoch 10 [Train]:  40%|███▉      | 156/391 [06:51<06:31,  1.67s/it, loss=0.465]
Epoch 10 [Train]:  40%|████      | 157/391 [06:51<14:11,  3.64s/it, loss=0.465]
Epoch 10 [Train]:  40%|████      | 157/391 [06:52<14:11,  3.64s/it, loss=0.465]
Epoch 10 [Train]:  40%|████      | 158/391 [06:52<10:37,  2.73s/it, loss=0.465]
Epoch 10 [Train]:  40%|████      | 158/391 [06:53<10:37,  2.73s/it, loss=0.464]
Epoch 10 [Train]:  41%|████      | 159/391 [06:53<08:31,  2.20s/it, loss=0.464]
Epoch 10 [Train]:  41%|████      | 159/391 [06:53<08:31,  2.20s/it, loss=0.464]
Epoch 10 [Train]:  41%|████      | 160/391 [06:53<06:23,  1.66s/it, loss=0.464]
Epoch 10 [Train]:  41%|████      | 160/391 [07:02<06:23,  1.66s/it, loss=0.463]
Epoch 10 [Train]:  41%|████      | 161/391 [07:02<14:04,  3.67s/it, loss=0.463]
Epoch 10 [Train]:  41%|████      | 161/391 [07:02<14:04,  3.67s/it, loss=0.463]
Epoch 10 [Train]:  41%|████▏     | 162/391 [07:02<10:23,  2.72s/it, loss=0.463]
Epoch 10 [Train]:  41%|████▏     | 162/391 [07:03<10:23,  2.72s/it, loss=0.463]
Epoch 10 [Train]:  42%|████▏     | 163/391 [07:03<08:30,  2.24s/it, loss=0.463]
Epoch 10 [Train]:  42%|████▏     | 163/391 [07:04<08:30,  2.24s/it, loss=0.463]
Epoch 10 [Train]:  42%|████▏     | 164/391 [07:04<06:23,  1.69s/it, loss=0.463]
Epoch 10 [Train]:  42%|████▏     | 164/391 [07:12<06:23,  1.69s/it, loss=0.463]
Epoch 10 [Train]:  42%|████▏     | 165/391 [07:12<13:55,  3.69s/it, loss=0.463]
Epoch 10 [Train]:  42%|████▏     | 165/391 [07:12<13:55,  3.69s/it, loss=0.463]
Epoch 10 [Train]:  42%|████▏     | 166/391 [07:12<10:09,  2.71s/it, loss=0.463]
Epoch 10 [Train]:  42%|████▏     | 166/391 [07:13<10:09,  2.71s/it, loss=0.463]
Epoch 10 [Train]:  43%|████▎     | 167/391 [07:13<08:21,  2.24s/it, loss=0.463]
Epoch 10 [Train]:  43%|████▎     | 167/391 [07:14<08:21,  2.24s/it, loss=0.462]
Epoch 10 [Train]:  43%|████▎     | 168/391 [07:14<06:15,  1.68s/it, loss=0.462]
Epoch 10 [Train]:  43%|████▎     | 168/391 [07:22<06:15,  1.68s/it, loss=0.462]
Epoch 10 [Train]:  43%|████▎     | 169/391 [07:22<13:54,  3.76s/it, loss=0.462]
Epoch 10 [Train]:  43%|████▎     | 169/391 [07:23<13:54,  3.76s/it, loss=0.461]
Epoch 10 [Train]:  43%|████▎     | 170/391 [07:23<10:07,  2.75s/it, loss=0.461]
Epoch 10 [Train]:  43%|████▎     | 170/391 [07:24<10:07,  2.75s/it, loss=0.461]
Epoch 10 [Train]:  44%|████▎     | 171/391 [07:24<07:58,  2.17s/it, loss=0.461]
Epoch 10 [Train]:  44%|████▎     | 171/391 [07:24<07:58,  2.17s/it, loss=0.461]
Epoch 10 [Train]:  44%|████▍     | 172/391 [07:24<06:02,  1.66s/it, loss=0.461]
Epoch 10 [Train]:  44%|████▍     | 172/391 [07:33<06:02,  1.66s/it, loss=0.461]
Epoch 10 [Train]:  44%|████▍     | 173/391 [07:33<13:32,  3.73s/it, loss=0.461]
Epoch 10 [Train]:  44%|████▍     | 173/391 [07:33<13:32,  3.73s/it, loss=0.462]
Epoch 10 [Train]:  45%|████▍     | 174/391 [07:33<09:51,  2.73s/it, loss=0.462]
Epoch 10 [Train]:  45%|████▍     | 174/391 [07:34<09:51,  2.73s/it, loss=0.461]
Epoch 10 [Train]:  45%|████▍     | 175/391 [07:34<07:41,  2.14s/it, loss=0.461]
Epoch 10 [Train]:  45%|████▍     | 175/391 [07:34<07:41,  2.14s/it, loss=0.461]
Epoch 10 [Train]:  45%|████▌     | 176/391 [07:34<05:47,  1.62s/it, loss=0.461]
Epoch 10 [Train]:  45%|████▌     | 176/391 [07:43<05:47,  1.62s/it, loss=0.461]
Epoch 10 [Train]:  45%|████▌     | 177/391 [07:43<13:20,  3.74s/it, loss=0.461]
Epoch 10 [Train]:  45%|████▌     | 177/391 [07:43<13:20,  3.74s/it, loss=0.46] 
Epoch 10 [Train]:  46%|████▌     | 178/391 [07:43<09:43,  2.74s/it, loss=0.46]
Epoch 10 [Train]:  46%|████▌     | 178/391 [07:44<09:43,  2.74s/it, loss=0.459]
Epoch 10 [Train]:  46%|████▌     | 179/391 [07:44<07:39,  2.17s/it, loss=0.459]
Epoch 10 [Train]:  46%|████▌     | 179/391 [07:45<07:39,  2.17s/it, loss=0.46] 
Epoch 10 [Train]:  46%|████▌     | 180/391 [07:45<05:45,  1.64s/it, loss=0.46]
Epoch 10 [Train]:  46%|████▌     | 180/391 [07:53<05:45,  1.64s/it, loss=0.461]
Epoch 10 [Train]:  46%|████▋     | 181/391 [07:53<13:05,  3.74s/it, loss=0.461]
Epoch 10 [Train]:  46%|████▋     | 181/391 [07:54<13:05,  3.74s/it, loss=0.461]
Epoch 10 [Train]:  47%|████▋     | 182/391 [07:54<09:41,  2.78s/it, loss=0.461]
Epoch 10 [Train]:  47%|████▋     | 182/391 [07:54<09:41,  2.78s/it, loss=0.46] 
Epoch 10 [Train]:  47%|████▋     | 183/391 [07:54<07:24,  2.14s/it, loss=0.46]
Epoch 10 [Train]:  47%|████▋     | 183/391 [07:55<07:24,  2.14s/it, loss=0.46]
Epoch 10 [Train]:  47%|████▋     | 184/391 [07:55<05:34,  1.62s/it, loss=0.46]
Epoch 10 [Train]:  47%|████▋     | 184/391 [08:03<05:34,  1.62s/it, loss=0.461]
Epoch 10 [Train]:  47%|████▋     | 185/391 [08:03<12:48,  3.73s/it, loss=0.461]
Epoch 10 [Train]:  47%|████▋     | 185/391 [08:04<12:48,  3.73s/it, loss=0.459]
Epoch 10 [Train]:  48%|████▊     | 186/391 [08:04<09:31,  2.79s/it, loss=0.459]
Epoch 10 [Train]:  48%|████▊     | 186/391 [08:05<09:31,  2.79s/it, loss=0.459]
Epoch 10 [Train]:  48%|████▊     | 187/391 [08:05<07:20,  2.16s/it, loss=0.459]
Epoch 10 [Train]:  48%|████▊     | 187/391 [08:05<07:20,  2.16s/it, loss=0.458]
Epoch 10 [Train]:  48%|████▊     | 188/391 [08:05<05:32,  1.64s/it, loss=0.458]
Epoch 10 [Train]:  48%|████▊     | 188/391 [08:14<05:32,  1.64s/it, loss=0.458]
Epoch 10 [Train]:  48%|████▊     | 189/391 [08:14<12:28,  3.71s/it, loss=0.458]
Epoch 10 [Train]:  48%|████▊     | 189/391 [08:14<12:28,  3.71s/it, loss=0.457]
Epoch 10 [Train]:  49%|████▊     | 190/391 [08:14<09:11,  2.75s/it, loss=0.457]
Epoch 10 [Train]:  49%|████▊     | 190/391 [08:15<09:11,  2.75s/it, loss=0.458]
Epoch 10 [Train]:  49%|████▉     | 191/391 [08:15<06:59,  2.10s/it, loss=0.458]
Epoch 10 [Train]:  49%|████▉     | 191/391 [08:15<06:59,  2.10s/it, loss=0.458]
Epoch 10 [Train]:  49%|████▉     | 192/391 [08:15<05:15,  1.59s/it, loss=0.458]
Epoch 10 [Train]:  49%|████▉     | 192/391 [08:24<05:15,  1.59s/it, loss=0.458]
Epoch 10 [Train]:  49%|████▉     | 193/391 [08:24<12:28,  3.78s/it, loss=0.458]
Epoch 10 [Train]:  49%|████▉     | 193/391 [08:25<12:28,  3.78s/it, loss=0.458]
Epoch 10 [Train]:  50%|████▉     | 194/391 [08:25<09:05,  2.77s/it, loss=0.458]
Epoch 10 [Train]:  50%|████▉     | 194/391 [08:25<09:05,  2.77s/it, loss=0.458]
Epoch 10 [Train]:  50%|████▉     | 195/391 [08:25<06:54,  2.11s/it, loss=0.458]
Epoch 10 [Train]:  50%|████▉     | 195/391 [08:26<06:54,  2.11s/it, loss=0.458]
Epoch 10 [Train]:  50%|█████     | 196/391 [08:26<05:18,  1.64s/it, loss=0.458]
Epoch 10 [Train]:  50%|█████     | 196/391 [08:34<05:18,  1.64s/it, loss=0.457]
Epoch 10 [Train]:  50%|█████     | 197/391 [08:34<12:04,  3.73s/it, loss=0.457]
Epoch 10 [Train]:  50%|█████     | 197/391 [08:35<12:04,  3.73s/it, loss=0.457]
Epoch 10 [Train]:  51%|█████     | 198/391 [08:35<08:52,  2.76s/it, loss=0.457]
Epoch 10 [Train]:  51%|█████     | 198/391 [08:35<08:52,  2.76s/it, loss=0.456]
Epoch 10 [Train]:  51%|█████     | 199/391 [08:35<06:50,  2.14s/it, loss=0.456]
Epoch 10 [Train]:  51%|█████     | 199/391 [08:36<06:50,  2.14s/it, loss=0.456]
Epoch 10 [Train]:  51%|█████     | 200/391 [08:36<05:11,  1.63s/it, loss=0.456]
Epoch 10 [Train]:  51%|█████     | 200/391 [08:45<05:11,  1.63s/it, loss=0.455]
Epoch 10 [Train]:  51%|█████▏    | 201/391 [08:45<12:03,  3.81s/it, loss=0.455]
Epoch 10 [Train]:  51%|█████▏    | 201/391 [08:45<12:03,  3.81s/it, loss=0.456]
Epoch 10 [Train]:  52%|█████▏    | 202/391 [08:45<08:46,  2.78s/it, loss=0.456]
Epoch 10 [Train]:  52%|█████▏    | 202/391 [08:46<08:46,  2.78s/it, loss=0.456]
Epoch 10 [Train]:  52%|█████▏    | 203/391 [08:46<06:38,  2.12s/it, loss=0.456]
Epoch 10 [Train]:  52%|█████▏    | 203/391 [08:46<06:38,  2.12s/it, loss=0.455]
Epoch 10 [Train]:  52%|█████▏    | 204/391 [08:46<04:59,  1.60s/it, loss=0.455]
Epoch 10 [Train]:  52%|█████▏    | 204/391 [08:55<04:59,  1.60s/it, loss=0.456]
Epoch 10 [Train]:  52%|█████▏    | 205/391 [08:55<11:58,  3.87s/it, loss=0.456]
Epoch 10 [Train]:  52%|█████▏    | 205/391 [08:56<11:58,  3.87s/it, loss=0.457]
Epoch 10 [Train]:  53%|█████▎    | 206/391 [08:56<08:42,  2.83s/it, loss=0.457]
Epoch 10 [Train]:  53%|█████▎    | 206/391 [08:56<08:42,  2.83s/it, loss=0.457]
Epoch 10 [Train]:  53%|█████▎    | 207/391 [08:56<06:25,  2.10s/it, loss=0.457]
Epoch 10 [Train]:  53%|█████▎    | 207/391 [08:56<06:25,  2.10s/it, loss=0.457]
Epoch 10 [Train]:  53%|█████▎    | 208/391 [08:56<04:50,  1.59s/it, loss=0.457]
Epoch 10 [Train]:  53%|█████▎    | 208/391 [09:06<04:50,  1.59s/it, loss=0.457]
Epoch 10 [Train]:  53%|█████▎    | 209/391 [09:06<11:39,  3.84s/it, loss=0.457]
Epoch 10 [Train]:  53%|█████▎    | 209/391 [09:06<11:39,  3.84s/it, loss=0.457]
Epoch 10 [Train]:  54%|█████▎    | 210/391 [09:06<08:28,  2.81s/it, loss=0.457]
Epoch 10 [Train]:  54%|█████▎    | 210/391 [09:06<08:28,  2.81s/it, loss=0.457]
Epoch 10 [Train]:  54%|█████▍    | 211/391 [09:06<06:16,  2.09s/it, loss=0.457]
Epoch 10 [Train]:  54%|█████▍    | 211/391 [09:07<06:16,  2.09s/it, loss=0.457]
Epoch 10 [Train]:  54%|█████▍    | 212/391 [09:07<04:44,  1.59s/it, loss=0.457]
Epoch 10 [Train]:  54%|█████▍    | 212/391 [09:16<04:44,  1.59s/it, loss=0.456]
Epoch 10 [Train]:  54%|█████▍    | 213/391 [09:16<11:35,  3.91s/it, loss=0.456]
Epoch 10 [Train]:  54%|█████▍    | 213/391 [09:17<11:35,  3.91s/it, loss=0.456]
Epoch 10 [Train]:  55%|█████▍    | 214/391 [09:17<08:25,  2.85s/it, loss=0.456]
Epoch 10 [Train]:  55%|█████▍    | 214/391 [09:17<08:25,  2.85s/it, loss=0.456]
Epoch 10 [Train]:  55%|█████▍    | 215/391 [09:17<06:13,  2.12s/it, loss=0.456]
Epoch 10 [Train]:  55%|█████▍    | 215/391 [09:17<06:13,  2.12s/it, loss=0.455]
Epoch 10 [Train]:  55%|█████▌    | 216/391 [09:17<04:41,  1.61s/it, loss=0.455]
Epoch 10 [Train]:  55%|█████▌    | 216/391 [09:26<04:41,  1.61s/it, loss=0.454]
Epoch 10 [Train]:  55%|█████▌    | 217/391 [09:26<11:02,  3.81s/it, loss=0.454]
Epoch 10 [Train]:  55%|█████▌    | 217/391 [09:27<11:02,  3.81s/it, loss=0.455]
Epoch 10 [Train]:  56%|█████▌    | 218/391 [09:27<08:05,  2.81s/it, loss=0.455]
Epoch 10 [Train]:  56%|█████▌    | 218/391 [09:27<08:05,  2.81s/it, loss=0.455]
Epoch 10 [Train]:  56%|█████▌    | 219/391 [09:27<05:58,  2.09s/it, loss=0.455]
Epoch 10 [Train]:  56%|█████▌    | 219/391 [09:28<05:58,  2.09s/it, loss=0.455]
Epoch 10 [Train]:  56%|█████▋    | 220/391 [09:28<04:30,  1.58s/it, loss=0.455]
Epoch 10 [Train]:  56%|█████▋    | 220/391 [09:37<04:30,  1.58s/it, loss=0.455]
Epoch 10 [Train]:  57%|█████▋    | 221/391 [09:37<10:56,  3.86s/it, loss=0.455]
Epoch 10 [Train]:  57%|█████▋    | 221/391 [09:37<10:56,  3.86s/it, loss=0.454]
Epoch 10 [Train]:  57%|█████▋    | 222/391 [09:37<07:57,  2.82s/it, loss=0.454]
Epoch 10 [Train]:  57%|█████▋    | 222/391 [09:38<07:57,  2.82s/it, loss=0.455]
Epoch 10 [Train]:  57%|█████▋    | 223/391 [09:38<05:52,  2.10s/it, loss=0.455]
Epoch 10 [Train]:  57%|█████▋    | 223/391 [09:38<05:52,  2.10s/it, loss=0.455]
Epoch 10 [Train]:  57%|█████▋    | 224/391 [09:38<04:24,  1.59s/it, loss=0.455]
Epoch 10 [Train]:  57%|█████▋    | 224/391 [09:47<04:24,  1.59s/it, loss=0.454]
Epoch 10 [Train]:  58%|█████▊    | 225/391 [09:47<10:37,  3.84s/it, loss=0.454]
Epoch 10 [Train]:  58%|█████▊    | 225/391 [09:47<10:37,  3.84s/it, loss=0.454]
Epoch 10 [Train]:  58%|█████▊    | 226/391 [09:47<07:43,  2.81s/it, loss=0.454]
Epoch 10 [Train]:  58%|█████▊    | 226/391 [09:48<07:43,  2.81s/it, loss=0.453]
Epoch 10 [Train]:  58%|█████▊    | 227/391 [09:48<05:42,  2.09s/it, loss=0.453]
Epoch 10 [Train]:  58%|█████▊    | 227/391 [09:48<05:42,  2.09s/it, loss=0.453]
Epoch 10 [Train]:  58%|█████▊    | 228/391 [09:48<04:18,  1.58s/it, loss=0.453]
Epoch 10 [Train]:  58%|█████▊    | 228/391 [09:57<04:18,  1.58s/it, loss=0.452]
Epoch 10 [Train]:  59%|█████▊    | 229/391 [09:57<10:28,  3.88s/it, loss=0.452]
Epoch 10 [Train]:  59%|█████▊    | 229/391 [09:58<10:28,  3.88s/it, loss=0.452]
Epoch 10 [Train]:  59%|█████▉    | 230/391 [09:58<07:39,  2.86s/it, loss=0.452]
Epoch 10 [Train]:  59%|█████▉    | 230/391 [09:58<07:39,  2.86s/it, loss=0.451]
Epoch 10 [Train]:  59%|█████▉    | 231/391 [09:58<05:39,  2.12s/it, loss=0.451]
Epoch 10 [Train]:  59%|█████▉    | 231/391 [09:59<05:39,  2.12s/it, loss=0.451]
Epoch 10 [Train]:  59%|█████▉    | 232/391 [09:59<04:15,  1.61s/it, loss=0.451]
Epoch 10 [Train]:  59%|█████▉    | 232/391 [10:08<04:15,  1.61s/it, loss=0.452]
Epoch 10 [Train]:  60%|█████▉    | 233/391 [10:08<10:11,  3.87s/it, loss=0.452]
Epoch 10 [Train]:  60%|█████▉    | 233/391 [10:08<10:11,  3.87s/it, loss=0.453]
Epoch 10 [Train]:  60%|█████▉    | 234/391 [10:08<07:23,  2.83s/it, loss=0.453]
Epoch 10 [Train]:  60%|█████▉    | 234/391 [10:09<07:23,  2.83s/it, loss=0.452]
Epoch 10 [Train]:  60%|██████    | 235/391 [10:09<05:27,  2.10s/it, loss=0.452]
Epoch 10 [Train]:  60%|██████    | 235/391 [10:09<05:27,  2.10s/it, loss=0.452]
Epoch 10 [Train]:  60%|██████    | 236/391 [10:09<04:06,  1.59s/it, loss=0.452]
Epoch 10 [Train]:  60%|██████    | 236/391 [10:18<04:06,  1.59s/it, loss=0.452]
Epoch 10 [Train]:  61%|██████    | 237/391 [10:18<09:57,  3.88s/it, loss=0.452]
Epoch 10 [Train]:  61%|██████    | 237/391 [10:19<09:57,  3.88s/it, loss=0.452]
Epoch 10 [Train]:  61%|██████    | 238/391 [10:19<07:13,  2.84s/it, loss=0.452]
Epoch 10 [Train]:  61%|██████    | 238/391 [10:19<07:13,  2.84s/it, loss=0.451]
Epoch 10 [Train]:  61%|██████    | 239/391 [10:19<05:20,  2.11s/it, loss=0.451]
Epoch 10 [Train]:  61%|██████    | 239/391 [10:20<05:20,  2.11s/it, loss=0.451]
Epoch 10 [Train]:  61%|██████▏   | 240/391 [10:20<04:00,  1.59s/it, loss=0.451]
Epoch 10 [Train]:  61%|██████▏   | 240/391 [10:29<04:00,  1.59s/it, loss=0.452]
Epoch 10 [Train]:  62%|██████▏   | 241/391 [10:29<09:54,  3.97s/it, loss=0.452]
Epoch 10 [Train]:  62%|██████▏   | 241/391 [10:29<09:54,  3.97s/it, loss=0.451]
Epoch 10 [Train]:  62%|██████▏   | 242/391 [10:29<07:12,  2.90s/it, loss=0.451]
Epoch 10 [Train]:  62%|██████▏   | 242/391 [10:30<07:12,  2.90s/it, loss=0.451]
Epoch 10 [Train]:  62%|██████▏   | 243/391 [10:30<05:18,  2.15s/it, loss=0.451]
Epoch 10 [Train]:  62%|██████▏   | 243/391 [10:30<05:18,  2.15s/it, loss=0.451]
Epoch 10 [Train]:  62%|██████▏   | 244/391 [10:30<03:58,  1.62s/it, loss=0.451]
Epoch 10 [Train]:  62%|██████▏   | 244/391 [10:39<03:58,  1.62s/it, loss=0.451]
Epoch 10 [Train]:  63%|██████▎   | 245/391 [10:39<09:14,  3.80s/it, loss=0.451]
Epoch 10 [Train]:  63%|██████▎   | 245/391 [10:40<09:14,  3.80s/it, loss=0.45] 
Epoch 10 [Train]:  63%|██████▎   | 246/391 [10:40<06:45,  2.80s/it, loss=0.45]
Epoch 10 [Train]:  63%|██████▎   | 246/391 [10:40<06:45,  2.80s/it, loss=0.45]
Epoch 10 [Train]:  63%|██████▎   | 247/391 [10:40<04:59,  2.08s/it, loss=0.45]
Epoch 10 [Train]:  63%|██████▎   | 247/391 [10:40<04:59,  2.08s/it, loss=0.45]
Epoch 10 [Train]:  63%|██████▎   | 248/391 [10:40<03:45,  1.58s/it, loss=0.45]
Epoch 10 [Train]:  63%|██████▎   | 248/391 [10:49<03:45,  1.58s/it, loss=0.449]
Epoch 10 [Train]:  64%|██████▎   | 249/391 [10:49<08:55,  3.77s/it, loss=0.449]
Epoch 10 [Train]:  64%|██████▎   | 249/391 [10:50<08:55,  3.77s/it, loss=0.449]
Epoch 10 [Train]:  64%|██████▍   | 250/391 [10:50<06:29,  2.76s/it, loss=0.449]
Epoch 10 [Train]:  64%|██████▍   | 250/391 [10:50<06:29,  2.76s/it, loss=0.449]
Epoch 10 [Train]:  64%|██████▍   | 251/391 [10:50<04:47,  2.05s/it, loss=0.449]
Epoch 10 [Train]:  64%|██████▍   | 251/391 [10:50<04:47,  2.05s/it, loss=0.45] 
Epoch 10 [Train]:  64%|██████▍   | 252/391 [10:50<03:36,  1.56s/it, loss=0.45]
Epoch 10 [Train]:  64%|██████▍   | 252/391 [11:00<03:36,  1.56s/it, loss=0.449]
