/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
Using device: cuda
Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
Epoch 9 [Train]:  96%|█████████▌| 376/391 [20:18<01:18,  5.26s/it, loss=0.619]
Epoch 9 [Train]:  96%|█████████▋| 377/391 [20:18<00:53,  3.80s/it, loss=0.619]
Epoch 9 [Train]:  96%|█████████▋| 377/391 [20:19<00:53,  3.80s/it, loss=0.619]
Epoch 9 [Train]:  97%|█████████▋| 378/391 [20:19<00:36,  2.78s/it, loss=0.619]
Epoch 9 [Train]:  97%|█████████▋| 378/391 [20:19<00:36,  2.78s/it, loss=0.618]
Epoch 9 [Train]:  97%|█████████▋| 379/391 [20:19<00:24,  2.07s/it, loss=0.618]
Epoch 9 [Train]:  97%|█████████▋| 379/391 [20:30<00:24,  2.07s/it, loss=0.619]
Epoch 9 [Train]:  97%|█████████▋| 380/391 [20:30<00:51,  4.66s/it, loss=0.619]
Epoch 9 [Train]:  97%|█████████▋| 380/391 [20:30<00:51,  4.66s/it, loss=0.618]
Epoch 9 [Train]:  97%|█████████▋| 381/391 [20:30<00:33,  3.38s/it, loss=0.618]
Epoch 9 [Train]:  97%|█████████▋| 381/391 [20:31<00:33,  3.38s/it, loss=0.618]
Epoch 9 [Train]:  98%|█████████▊| 382/391 [20:31<00:22,  2.49s/it, loss=0.618]
Epoch 9 [Train]:  98%|█████████▊| 382/391 [20:31<00:22,  2.49s/it, loss=0.618]
Epoch 9 [Train]:  98%|█████████▊| 383/391 [20:31<00:14,  1.87s/it, loss=0.618]
Epoch 9 [Train]:  98%|█████████▊| 383/391 [20:42<00:14,  1.87s/it, loss=0.618]
Epoch 9 [Train]:  98%|█████████▊| 384/391 [20:42<00:32,  4.60s/it, loss=0.618]
Epoch 9 [Train]:  98%|█████████▊| 384/391 [20:42<00:32,  4.60s/it, loss=0.618]
Epoch 9 [Train]:  98%|█████████▊| 385/391 [20:42<00:20,  3.34s/it, loss=0.618]
Epoch 9 [Train]:  98%|█████████▊| 385/391 [20:43<00:20,  3.34s/it, loss=0.619]
Epoch 9 [Train]:  99%|█████████▊| 386/391 [20:43<00:12,  2.46s/it, loss=0.619]
Epoch 9 [Train]:  99%|█████████▊| 386/391 [20:43<00:12,  2.46s/it, loss=0.619]
Epoch 9 [Train]:  99%|█████████▉| 387/391 [20:43<00:07,  1.84s/it, loss=0.619]
Epoch 9 [Train]:  99%|█████████▉| 387/391 [20:54<00:07,  1.84s/it, loss=0.618]
Epoch 9 [Train]:  99%|█████████▉| 388/391 [20:54<00:13,  4.61s/it, loss=0.618]
Epoch 9 [Train]:  99%|█████████▉| 388/391 [20:55<00:13,  4.61s/it, loss=0.618]
Epoch 9 [Train]:  99%|█████████▉| 389/391 [20:55<00:06,  3.35s/it, loss=0.618]
Epoch 9 [Train]:  99%|█████████▉| 389/391 [20:55<00:06,  3.35s/it, loss=0.617]
Epoch 9 [Train]: 100%|█████████▉| 390/391 [20:55<00:02,  2.46s/it, loss=0.617]
Epoch 9 [Train]: 100%|█████████▉| 390/391 [20:56<00:02,  2.46s/it, loss=0.617]
Epoch 9 [Train]: 100%|██████████| 391/391 [20:56<00:00,  1.84s/it, loss=0.617]
                                                                              
[Train] Epoch 9: Loss = 0.6171

Epoch 9 [Val-fast]:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 9 [Val-fast]:   0%|          | 0/48 [00:11<?, ?it/s, dice(0,1,2)=0.397]
Epoch 9 [Val-fast]:   2%|▏         | 1/48 [00:11<08:48, 11.25s/it, dice(0,1,2)=0.397]
Epoch 9 [Val-fast]:   2%|▏         | 1/48 [00:11<08:48, 11.25s/it, dice(0,1,2)=0.305]
Epoch 9 [Val-fast]:   4%|▍         | 2/48 [00:11<03:36,  4.72s/it, dice(0,1,2)=0.305]
Epoch 9 [Val-fast]:   4%|▍         | 2/48 [00:12<03:36,  4.72s/it, dice(0,1,2)=0.425]
Epoch 9 [Val-fast]:   6%|▋         | 3/48 [00:12<02:10,  2.91s/it, dice(0,1,2)=0.425]
Epoch 9 [Val-fast]:   6%|▋         | 3/48 [00:12<02:10,  2.91s/it, dice(0,1,2)=0.387]
Epoch 9 [Val-fast]:   8%|▊         | 4/48 [00:12<01:20,  1.82s/it, dice(0,1,2)=0.387]
Epoch 9 [Val-fast]:   8%|▊         | 4/48 [00:26<01:20,  1.82s/it, dice(0,1,2)=0.375]
Epoch 9 [Val-fast]:  10%|█         | 5/48 [00:26<04:24,  6.15s/it, dice(0,1,2)=0.375]
Epoch 9 [Val-fast]:  10%|█         | 5/48 [00:26<04:24,  6.15s/it, dice(0,1,2)=0.349]
Epoch 9 [Val-fast]:  12%|█▎        | 6/48 [00:26<02:52,  4.11s/it, dice(0,1,2)=0.349]
Epoch 9 [Val-fast]:  12%|█▎        | 6/48 [00:26<02:52,  4.11s/it, dice(0,1,2)=0.339]
Epoch 9 [Val-fast]:  15%|█▍        | 7/48 [00:26<01:55,  2.81s/it, dice(0,1,2)=0.339]
Epoch 9 [Val-fast]:  15%|█▍        | 7/48 [00:26<01:55,  2.81s/it, dice(0,1,2)=0.343]
Epoch 9 [Val-fast]:  17%|█▋        | 8/48 [00:26<01:18,  1.96s/it, dice(0,1,2)=0.343]
Epoch 9 [Val-fast]:  17%|█▋        | 8/48 [00:37<01:18,  1.96s/it, dice(0,1,2)=0.346]
Epoch 9 [Val-fast]:  19%|█▉        | 9/48 [00:37<03:06,  4.78s/it, dice(0,1,2)=0.346]
Epoch 9 [Val-fast]:  19%|█▉        | 9/48 [00:37<03:06,  4.78s/it, dice(0,1,2)=0.358]
Epoch 9 [Val-fast]:  21%|██        | 10/48 [00:37<02:07,  3.36s/it, dice(0,1,2)=0.358]
Epoch 9 [Val-fast]:  21%|██        | 10/48 [00:38<02:07,  3.36s/it, dice(0,1,2)=0.377]
Epoch 9 [Val-fast]:  23%|██▎       | 11/48 [00:38<01:31,  2.47s/it, dice(0,1,2)=0.377]
Epoch 9 [Val-fast]:  23%|██▎       | 11/48 [00:38<01:31,  2.47s/it, dice(0,1,2)=0.353]
Epoch 9 [Val-fast]:  25%|██▌       | 12/48 [00:38<01:03,  1.77s/it, dice(0,1,2)=0.353]
Epoch 9 [Val-fast]:  25%|██▌       | 12/48 [00:49<01:03,  1.77s/it, dice(0,1,2)=0.365]
Epoch 9 [Val-fast]:  27%|██▋       | 13/48 [00:49<02:42,  4.64s/it, dice(0,1,2)=0.365]
Epoch 9 [Val-fast]:  27%|██▋       | 13/48 [00:49<02:42,  4.64s/it, dice(0,1,2)=0.341]
Epoch 9 [Val-fast]:  29%|██▉       | 14/48 [00:49<01:51,  3.29s/it, dice(0,1,2)=0.341]
Epoch 9 [Val-fast]:  29%|██▉       | 14/48 [00:50<01:51,  3.29s/it, dice(0,1,2)=0.346]
Epoch 9 [Val-fast]:  31%|███▏      | 15/48 [00:50<01:21,  2.47s/it, dice(0,1,2)=0.346]
Epoch 9 [Val-fast]:  31%|███▏      | 15/48 [00:50<01:21,  2.47s/it, dice(0,1,2)=0.325]
Epoch 9 [Val-fast]:  33%|███▎      | 16/48 [00:50<00:56,  1.78s/it, dice(0,1,2)=0.325]
Epoch 9 [Val-fast]:  33%|███▎      | 16/48 [01:01<00:56,  1.78s/it, dice(0,1,2)=0.324]
Epoch 9 [Val-fast]:  35%|███▌      | 17/48 [01:01<02:21,  4.56s/it, dice(0,1,2)=0.324]
Epoch 9 [Val-fast]:  35%|███▌      | 17/48 [01:01<02:21,  4.56s/it, dice(0,1,2)=0.326]
Epoch 9 [Val-fast]:  38%|███▊      | 18/48 [01:01<01:36,  3.23s/it, dice(0,1,2)=0.326]
Epoch 9 [Val-fast]:  38%|███▊      | 18/48 [01:02<01:36,  3.23s/it, dice(0,1,2)=0.324]
Epoch 9 [Val-fast]:  40%|███▉      | 19/48 [01:02<01:12,  2.50s/it, dice(0,1,2)=0.324]
Epoch 9 [Val-fast]:  40%|███▉      | 19/48 [01:02<01:12,  2.50s/it, dice(0,1,2)=0.319]
Epoch 9 [Val-fast]:  42%|████▏     | 20/48 [01:02<00:50,  1.79s/it, dice(0,1,2)=0.319]
Epoch 9 [Val-fast]:  42%|████▏     | 20/48 [01:13<00:50,  1.79s/it, dice(0,1,2)=0.32] 
Epoch 9 [Val-fast]:  44%|████▍     | 21/48 [01:13<02:01,  4.50s/it, dice(0,1,2)=0.32]
Epoch 9 [Val-fast]:  44%|████▍     | 21/48 [01:13<02:01,  4.50s/it, dice(0,1,2)=0.315]
Epoch 9 [Val-fast]:  46%|████▌     | 22/48 [01:13<01:23,  3.19s/it, dice(0,1,2)=0.315]
Epoch 9 [Val-fast]:  46%|████▌     | 22/48 [01:13<01:23,  3.19s/it, dice(0,1,2)=0.329]
Epoch 9 [Val-fast]:  48%|████▊     | 23/48 [01:13<00:57,  2.28s/it, dice(0,1,2)=0.329]
Epoch 9 [Val-fast]:  48%|████▊     | 23/48 [01:13<00:57,  2.28s/it, dice(0,1,2)=0.328]
Epoch 9 [Val-fast]:  50%|█████     | 24/48 [01:13<00:39,  1.65s/it, dice(0,1,2)=0.328]
Epoch 9 [Val-fast]:  50%|█████     | 24/48 [01:25<00:39,  1.65s/it, dice(0,1,2)=0.33] 
Epoch 9 [Val-fast]:  52%|█████▏    | 25/48 [01:25<01:44,  4.56s/it, dice(0,1,2)=0.33]
Epoch 9 [Val-fast]:  52%|█████▏    | 25/48 [01:25<01:44,  4.56s/it, dice(0,1,2)=0.333]
Epoch 9 [Val-fast]:  54%|█████▍    | 26/48 [01:25<01:11,  3.23s/it, dice(0,1,2)=0.333]
Epoch 9 [Val-fast]:  54%|█████▍    | 26/48 [01:25<01:11,  3.23s/it, dice(0,1,2)=0.325]
Epoch 9 [Val-fast]:  56%|█████▋    | 27/48 [01:25<00:48,  2.31s/it, dice(0,1,2)=0.325]
Epoch 9 [Val-fast]:  56%|█████▋    | 27/48 [01:25<00:48,  2.31s/it, dice(0,1,2)=0.322]
Epoch 9 [Val-fast]:  58%|█████▊    | 28/48 [01:25<00:33,  1.66s/it, dice(0,1,2)=0.322]
Epoch 9 [Val-fast]:  58%|█████▊    | 28/48 [01:36<00:33,  1.66s/it, dice(0,1,2)=0.32] 
Epoch 9 [Val-fast]:  60%|██████    | 29/48 [01:36<01:24,  4.47s/it, dice(0,1,2)=0.32]
Epoch 9 [Val-fast]:  60%|██████    | 29/48 [01:36<01:24,  4.47s/it, dice(0,1,2)=0.312]
Epoch 9 [Val-fast]:  62%|██████▎   | 30/48 [01:36<00:57,  3.17s/it, dice(0,1,2)=0.312]
Epoch 9 [Val-fast]:  62%|██████▎   | 30/48 [01:36<00:57,  3.17s/it, dice(0,1,2)=0.304]
Epoch 9 [Val-fast]:  65%|██████▍   | 31/48 [01:36<00:38,  2.26s/it, dice(0,1,2)=0.304]
Epoch 9 [Val-fast]:  65%|██████▍   | 31/48 [01:39<00:38,  2.26s/it, dice(0,1,2)=0.308]
Epoch 9 [Val-fast]:  67%|██████▋   | 32/48 [01:39<00:35,  2.25s/it, dice(0,1,2)=0.308]
Epoch 9 [Val-fast]:  67%|██████▋   | 32/48 [01:47<00:35,  2.25s/it, dice(0,1,2)=0.307]
Epoch 9 [Val-fast]:  69%|██████▉   | 33/48 [01:47<01:02,  4.17s/it, dice(0,1,2)=0.307]
Epoch 9 [Val-fast]:  69%|██████▉   | 33/48 [01:51<01:02,  4.17s/it, dice(0,1,2)=0.307]
Epoch 9 [Val-fast]:  71%|███████   | 34/48 [01:51<00:54,  3.89s/it, dice(0,1,2)=0.307]
Epoch 9 [Val-fast]:  71%|███████   | 34/48 [01:51<00:54,  3.89s/it, dice(0,1,2)=0.305]
Epoch 9 [Val-fast]:  73%|███████▎  | 35/48 [01:51<00:36,  2.77s/it, dice(0,1,2)=0.305]
Epoch 9 [Val-fast]:  73%|███████▎  | 35/48 [01:51<00:36,  2.77s/it, dice(0,1,2)=0.305]
Epoch 9 [Val-fast]:  75%|███████▌  | 36/48 [01:51<00:23,  1.98s/it, dice(0,1,2)=0.305]
Epoch 9 [Val-fast]:  75%|███████▌  | 36/48 [01:59<00:23,  1.98s/it, dice(0,1,2)=0.315]
Epoch 9 [Val-fast]:  77%|███████▋  | 37/48 [01:59<00:42,  3.90s/it, dice(0,1,2)=0.315]
Epoch 9 [Val-fast]:  77%|███████▋  | 37/48 [02:01<00:42,  3.90s/it, dice(0,1,2)=0.315]
Epoch 9 [Val-fast]:  79%|███████▉  | 38/48 [02:01<00:32,  3.28s/it, dice(0,1,2)=0.315]
Epoch 9 [Val-fast]:  79%|███████▉  | 38/48 [02:01<00:32,  3.28s/it, dice(0,1,2)=0.308]
Epoch 9 [Val-fast]:  81%|████████▏ | 39/48 [02:01<00:21,  2.34s/it, dice(0,1,2)=0.308]
Epoch 9 [Val-fast]:  81%|████████▏ | 39/48 [02:01<00:21,  2.34s/it, dice(0,1,2)=0.314]
Epoch 9 [Val-fast]:  83%|████████▎ | 40/48 [02:01<00:13,  1.69s/it, dice(0,1,2)=0.314]
Epoch 9 [Val-fast]:  83%|████████▎ | 40/48 [02:10<00:13,  1.69s/it, dice(0,1,2)=0.314]
Epoch 9 [Val-fast]:  85%|████████▌ | 41/48 [02:10<00:27,  3.90s/it, dice(0,1,2)=0.314]
Epoch 9 [Val-fast]:  85%|████████▌ | 41/48 [02:13<00:27,  3.90s/it, dice(0,1,2)=0.315]
Epoch 9 [Val-fast]:  88%|████████▊ | 42/48 [02:13<00:21,  3.58s/it, dice(0,1,2)=0.315]
Epoch 9 [Val-fast]:  88%|████████▊ | 42/48 [02:13<00:21,  3.58s/it, dice(0,1,2)=0.325]
Epoch 9 [Val-fast]:  90%|████████▉ | 43/48 [02:13<00:12,  2.56s/it, dice(0,1,2)=0.325]
Epoch 9 [Val-fast]:  90%|████████▉ | 43/48 [02:14<00:12,  2.56s/it, dice(0,1,2)=0.322]
Epoch 9 [Val-fast]:  92%|█████████▏| 44/48 [02:14<00:07,  1.83s/it, dice(0,1,2)=0.322]
Epoch 9 [Val-fast]:  92%|█████████▏| 44/48 [02:26<00:07,  1.83s/it, dice(0,1,2)=0.321]
Epoch 9 [Val-fast]:  94%|█████████▍| 45/48 [02:26<00:14,  4.86s/it, dice(0,1,2)=0.321]
Epoch 9 [Val-fast]:  94%|█████████▍| 45/48 [02:27<00:14,  4.86s/it, dice(0,1,2)=0.321]
Epoch 9 [Val-fast]:  96%|█████████▌| 46/48 [02:27<00:07,  3.96s/it, dice(0,1,2)=0.321]
Epoch 9 [Val-fast]:  96%|█████████▌| 46/48 [02:28<00:07,  3.96s/it, dice(0,1,2)=0.315]
Epoch 9 [Val-fast]:  98%|█████████▊| 47/48 [02:28<00:02,  2.83s/it, dice(0,1,2)=0.315]
Epoch 9 [Val-fast]:  98%|█████████▊| 47/48 [02:28<00:02,  2.83s/it, dice(0,1,2)=0.313]
Epoch 9 [Val-fast]: 100%|██████████| 48/48 [02:28<00:00,  2.02s/it, dice(0,1,2)=0.313]
                                                                                      
[Val-fast] Epoch 9: Dice(0,1,2) = 0.3127
[Val] Epoch 9: Mean Dice = 0.3127 | Per-class: [0.5889, 0.1815, 0.1678]

Epoch 10 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 10 [Train]:   0%|          | 0/391 [00:12<?, ?it/s, loss=0.696]
Epoch 10 [Train]:   0%|          | 1/391 [00:12<1:21:20, 12.51s/it, loss=0.696]
Epoch 10 [Train]:   0%|          | 1/391 [00:12<1:21:20, 12.51s/it, loss=0.684]
Epoch 10 [Train]:   1%|          | 2/391 [00:12<35:00,  5.40s/it, loss=0.684]  
Epoch 10 [Train]:   1%|          | 2/391 [00:13<35:00,  5.40s/it, loss=0.692]
Epoch 10 [Train]:   1%|          | 3/391 [00:13<20:10,  3.12s/it, loss=0.692]
Epoch 10 [Train]:   1%|          | 3/391 [00:13<20:10,  3.12s/it, loss=0.647]
Epoch 10 [Train]:   1%|          | 4/391 [00:13<13:13,  2.05s/it, loss=0.647]
Epoch 10 [Train]:   1%|          | 4/391 [00:24<13:13,  2.05s/it, loss=0.664]
Epoch 10 [Train]:   1%|▏         | 5/391 [00:24<33:29,  5.21s/it, loss=0.664]
Epoch 10 [Train]:   1%|▏         | 5/391 [00:25<33:29,  5.21s/it, loss=0.626]
Epoch 10 [Train]:   2%|▏         | 6/391 [00:25<23:09,  3.61s/it, loss=0.626]
Epoch 10 [Train]:   2%|▏         | 6/391 [00:25<23:09,  3.61s/it, loss=0.635]
Epoch 10 [Train]:   2%|▏         | 7/391 [00:25<16:24,  2.56s/it, loss=0.635]
Epoch 10 [Train]:   2%|▏         | 7/391 [00:27<16:24,  2.56s/it, loss=0.677]
Epoch 10 [Train]:   2%|▏         | 8/391 [00:27<15:36,  2.45s/it, loss=0.677]
Epoch 10 [Train]:   2%|▏         | 8/391 [00:38<15:36,  2.45s/it, loss=0.681]
Epoch 10 [Train]:   2%|▏         | 9/391 [00:38<33:04,  5.19s/it, loss=0.681]
Epoch 10 [Train]:   2%|▏         | 9/391 [00:39<33:04,  5.19s/it, loss=0.647]
Epoch 10 [Train]:   3%|▎         | 10/391 [00:39<23:35,  3.71s/it, loss=0.647]
Epoch 10 [Train]:   3%|▎         | 10/391 [00:39<23:35,  3.71s/it, loss=0.647]
Epoch 10 [Train]:   3%|▎         | 11/391 [00:39<17:06,  2.70s/it, loss=0.647]
Epoch 10 [Train]:   3%|▎         | 11/391 [00:42<17:06,  2.70s/it, loss=0.617]
Epoch 10 [Train]:   3%|▎         | 12/391 [00:42<16:19,  2.59s/it, loss=0.617]
Epoch 10 [Train]:   3%|▎         | 12/391 [00:52<16:19,  2.59s/it, loss=0.627]
Epoch 10 [Train]:   3%|▎         | 13/391 [00:52<32:03,  5.09s/it, loss=0.627]
Epoch 10 [Train]:   3%|▎         | 13/391 [00:53<32:03,  5.09s/it, loss=0.642]
Epoch 10 [Train]:   4%|▎         | 14/391 [00:53<23:05,  3.68s/it, loss=0.642]
Epoch 10 [Train]:   4%|▎         | 14/391 [00:53<23:05,  3.68s/it, loss=0.634]
Epoch 10 [Train]:   4%|▍         | 15/391 [00:53<16:51,  2.69s/it, loss=0.634]
Epoch 10 [Train]:   4%|▍         | 15/391 [00:54<16:51,  2.69s/it, loss=0.639]
Epoch 10 [Train]:   4%|▍         | 16/391 [00:54<13:34,  2.17s/it, loss=0.639]
Epoch 10 [Train]:   4%|▍         | 16/391 [01:05<13:34,  2.17s/it, loss=0.64] 
Epoch 10 [Train]:   4%|▍         | 17/391 [01:05<30:21,  4.87s/it, loss=0.64]
Epoch 10 [Train]:   4%|▍         | 17/391 [01:06<30:21,  4.87s/it, loss=0.649]
Epoch 10 [Train]:   5%|▍         | 18/391 [01:06<21:55,  3.53s/it, loss=0.649]
Epoch 10 [Train]:   5%|▍         | 18/391 [01:06<21:55,  3.53s/it, loss=0.652]
Epoch 10 [Train]:   5%|▍         | 19/391 [01:06<16:03,  2.59s/it, loss=0.652]
Epoch 10 [Train]:   5%|▍         | 19/391 [01:07<16:03,  2.59s/it, loss=0.655]
Epoch 10 [Train]:   5%|▌         | 20/391 [01:07<11:57,  1.93s/it, loss=0.655]
Epoch 10 [Train]:   5%|▌         | 20/391 [01:17<11:57,  1.93s/it, loss=0.649]
Epoch 10 [Train]:   5%|▌         | 21/391 [01:17<27:17,  4.43s/it, loss=0.649]
Epoch 10 [Train]:   5%|▌         | 21/391 [01:17<27:17,  4.43s/it, loss=0.64] 
Epoch 10 [Train]:   6%|▌         | 22/391 [01:17<19:47,  3.22s/it, loss=0.64]
Epoch 10 [Train]:   6%|▌         | 22/391 [01:18<19:47,  3.22s/it, loss=0.632]
Epoch 10 [Train]:   6%|▌         | 23/391 [01:18<14:36,  2.38s/it, loss=0.632]
Epoch 10 [Train]:   6%|▌         | 23/391 [01:21<14:36,  2.38s/it, loss=0.615]
Epoch 10 [Train]:   6%|▌         | 24/391 [01:21<16:56,  2.77s/it, loss=0.615]
Epoch 10 [Train]:   6%|▌         | 24/391 [01:31<16:56,  2.77s/it, loss=0.617]
Epoch 10 [Train]:   6%|▋         | 25/391 [01:31<28:46,  4.72s/it, loss=0.617]
Epoch 10 [Train]:   6%|▋         | 25/391 [01:31<28:46,  4.72s/it, loss=0.619]
Epoch 10 [Train]:   7%|▋         | 26/391 [01:31<20:49,  3.42s/it, loss=0.619]
Epoch 10 [Train]:   7%|▋         | 26/391 [01:31<20:49,  3.42s/it, loss=0.616]
Epoch 10 [Train]:   7%|▋         | 27/391 [01:31<15:16,  2.52s/it, loss=0.616]
Epoch 10 [Train]:   7%|▋         | 27/391 [01:35<15:16,  2.52s/it, loss=0.62] 
Epoch 10 [Train]:   7%|▋         | 28/391 [01:35<16:48,  2.78s/it, loss=0.62]
Epoch 10 [Train]:   7%|▋         | 28/391 [01:42<16:48,  2.78s/it, loss=0.623]
Epoch 10 [Train]:   7%|▋         | 29/391 [01:42<25:36,  4.25s/it, loss=0.623]
Epoch 10 [Train]:   7%|▋         | 29/391 [01:43<25:36,  4.25s/it, loss=0.614]
Epoch 10 [Train]:   8%|▊         | 30/391 [01:43<18:39,  3.10s/it, loss=0.614]
Epoch 10 [Train]:   8%|▊         | 30/391 [01:43<18:39,  3.10s/it, loss=0.617]
Epoch 10 [Train]:   8%|▊         | 31/391 [01:43<13:45,  2.29s/it, loss=0.617]
Epoch 10 [Train]:   8%|▊         | 31/391 [01:48<13:45,  2.29s/it, loss=0.617]
Epoch 10 [Train]:   8%|▊         | 32/391 [01:48<18:02,  3.02s/it, loss=0.617]
Epoch 10 [Train]:   8%|▊         | 32/391 [01:55<18:02,  3.02s/it, loss=0.626]
Epoch 10 [Train]:   8%|▊         | 33/391 [01:55<25:49,  4.33s/it, loss=0.626]
Epoch 10 [Train]:   8%|▊         | 33/391 [01:56<25:49,  4.33s/it, loss=0.621]
Epoch 10 [Train]:   9%|▊         | 34/391 [01:56<18:44,  3.15s/it, loss=0.621]
Epoch 10 [Train]:   9%|▊         | 34/391 [01:56<18:44,  3.15s/it, loss=0.613]
Epoch 10 [Train]:   9%|▉         | 35/391 [01:56<13:47,  2.32s/it, loss=0.613]
Epoch 10 [Train]:   9%|▉         | 35/391 [02:01<13:47,  2.32s/it, loss=0.615]
Epoch 10 [Train]:   9%|▉         | 36/391 [02:01<17:45,  3.00s/it, loss=0.615]
Epoch 10 [Train]:   9%|▉         | 36/391 [02:10<17:45,  3.00s/it, loss=0.615]
Epoch 10 [Train]:   9%|▉         | 37/391 [02:10<28:57,  4.91s/it, loss=0.615]
Epoch 10 [Train]:   9%|▉         | 37/391 [02:10<28:57,  4.91s/it, loss=0.616]
Epoch 10 [Train]:  10%|▉         | 38/391 [02:10<20:55,  3.56s/it, loss=0.616]
Epoch 10 [Train]:  10%|▉         | 38/391 [02:11<20:55,  3.56s/it, loss=0.613]
Epoch 10 [Train]:  10%|▉         | 39/391 [02:11<15:18,  2.61s/it, loss=0.613]
Epoch 10 [Train]:  10%|▉         | 39/391 [02:15<15:18,  2.61s/it, loss=0.612]
Epoch 10 [Train]:  10%|█         | 40/391 [02:15<17:31,  2.99s/it, loss=0.612]
Epoch 10 [Train]:  10%|█         | 40/391 [02:21<17:31,  2.99s/it, loss=0.616]
Epoch 10 [Train]:  10%|█         | 41/391 [02:21<23:33,  4.04s/it, loss=0.616]
Epoch 10 [Train]:  10%|█         | 41/391 [02:22<23:33,  4.04s/it, loss=0.609]
Epoch 10 [Train]:  11%|█         | 42/391 [02:22<17:08,  2.95s/it, loss=0.609]
Epoch 10 [Train]:  11%|█         | 42/391 [02:22<17:08,  2.95s/it, loss=0.62] 
Epoch 10 [Train]:  11%|█         | 43/391 [02:22<12:40,  2.18s/it, loss=0.62]
Epoch 10 [Train]:  11%|█         | 43/391 [02:30<12:40,  2.18s/it, loss=0.618]
Epoch 10 [Train]:  11%|█▏        | 44/391 [02:30<22:51,  3.95s/it, loss=0.618]
Epoch 10 [Train]:  11%|█▏        | 44/391 [02:36<22:51,  3.95s/it, loss=0.615]
Epoch 10 [Train]:  12%|█▏        | 45/391 [02:36<25:22,  4.40s/it, loss=0.615]
Epoch 10 [Train]:  12%|█▏        | 45/391 [02:36<25:22,  4.40s/it, loss=0.615]
Epoch 10 [Train]:  12%|█▏        | 46/391 [02:36<18:26,  3.21s/it, loss=0.615]
Epoch 10 [Train]:  12%|█▏        | 46/391 [02:36<18:26,  3.21s/it, loss=0.618]
Epoch 10 [Train]:  12%|█▏        | 47/391 [02:36<13:35,  2.37s/it, loss=0.618]
Epoch 10 [Train]:  12%|█▏        | 47/391 [02:42<13:35,  2.37s/it, loss=0.619]
Epoch 10 [Train]:  12%|█▏        | 48/391 [02:42<19:23,  3.39s/it, loss=0.619]
Epoch 10 [Train]:  12%|█▏        | 48/391 [02:50<19:23,  3.39s/it, loss=0.623]
Epoch 10 [Train]:  13%|█▎        | 49/391 [02:50<26:59,  4.74s/it, loss=0.623]
Epoch 10 [Train]:  13%|█▎        | 49/391 [02:50<26:59,  4.74s/it, loss=0.618]
Epoch 10 [Train]:  13%|█▎        | 50/391 [02:50<19:31,  3.44s/it, loss=0.618]
Epoch 10 [Train]:  13%|█▎        | 50/391 [02:51<19:31,  3.44s/it, loss=0.622]
Epoch 10 [Train]:  13%|█▎        | 51/391 [02:51<14:25,  2.55s/it, loss=0.622]
Epoch 10 [Train]:  13%|█▎        | 51/391 [02:53<14:25,  2.55s/it, loss=0.618]
Epoch 10 [Train]:  13%|█▎        | 52/391 [02:53<13:45,  2.43s/it, loss=0.618]
Epoch 10 [Train]:  13%|█▎        | 52/391 [03:05<13:45,  2.43s/it, loss=0.621]
Epoch 10 [Train]:  14%|█▎        | 53/391 [03:05<28:53,  5.13s/it, loss=0.621]
Epoch 10 [Train]:  14%|█▎        | 53/391 [03:05<28:53,  5.13s/it, loss=0.616]
Epoch 10 [Train]:  14%|█▍        | 54/391 [03:05<20:50,  3.71s/it, loss=0.616]
Epoch 10 [Train]:  14%|█▍        | 54/391 [03:05<20:50,  3.71s/it, loss=0.618]
Epoch 10 [Train]:  14%|█▍        | 55/391 [03:05<15:12,  2.72s/it, loss=0.618]
Epoch 10 [Train]:  14%|█▍        | 55/391 [03:06<15:12,  2.72s/it, loss=0.619]
